fly,treatment,trial,iteration,body_length,limb_length,frame,L1_leg_down,L1_leg_loc,R1_leg_down,R1_leg_loc,L2_leg_down,L2_leg_loc,R2_leg_down,R2_leg_loc,L3_leg_down,L3_leg_loc,R3_leg_down,R3_leg_loc,head_pos,center_pos,COM_dist,COM_speed,num_feet_down,tail_pos
CA40,g24,2_00-01-22,5,3.56, ,64,1,"(317.833, 709.167)",1,"(512.167, 622.167)",1,"(315.167, 867.167)",1,"(629.5, 787.833)",1,"(377.833, 891.833)",0,0,"(428.0, 675.0)","(468.0, 764.0)",0.13111389852385663,9.390431407259204,5,"(487.0, 900.0)"
CA40,g24,2_00-01-22,5,3.56, ,65,1,"(317.833, 709.167)",1,"(512.167, 622.167)",1,"(315.167, 867.167)",1,"(629.5, 787.833)",1,"(377.833, 891.833)",0,0,"(428.0, 675.0)","(466.0, 754.0)",0.0,0.0,5,"(486.0, 899.0)"
CA40,g24,2_00-01-22,5,3.56, ,66,1,"(317.833, 709.167)",1,"(512.167, 622.167)",1,"(315.167, 867.167)",1,"(629.5, 787.833)",1,"(377.833, 891.833)",0,0,"(428.0, 675.0)","(466.0, 754.0)",0.0,0.0,5,"(491.0, 897.0)"
CA40,g24,2_00-01-22,5,3.56, ,67,1,"(317.833, 709.167)",1,"(512.167, 622.167)",1,"(315.167, 867.167)",1,"(629.5, 787.833)",1,"(377.833, 891.833)",0,0,"(428.0, 675.0)","(466.0, 754.0)",0.018182226309759516,1.3022185360615588,5,"(491.0, 897.0)"
CA40,g24,2_00-01-22,5,3.56, ,68,1,"(317.833, 709.167)",1,"(512.167, 622.167)",1,"(315.167, 867.167)",1,"(629.5, 787.833)",1,"(377.833, 891.833)",1,"(575.167, 878.167)","(428.0, 675.0)","(465.0, 753.0)",0.0,0.0,6,"(491.0, 897.0)"
CA40,g24,2_00-01-22,5,3.56, ,69,1,"(317.833, 709.167)",1,"(512.167, 622.167)",1,"(315.167, 867.167)",1,"(629.5, 787.833)",1,"(377.833, 891.833)",1,"(575.167, 878.167)","(428.0, 675.0)","(465.0, 753.0)",0.0,0.0,6,"(491.0, 897.0)"
CA40,g24,2_00-01-22,5,3.56, ,70,0,0,1,"(512.167, 622.167)",1,"(315.167, 867.167)",1,"(629.5, 787.833)",1,"(377.833, 891.833)",1,"(575.167, 878.167)","(428.0, 675.0)","(465.0, 753.0)",0.0,0.0,5,"(491.0, 897.0)"
CA40,g24,2_00-01-22,5,3.56, ,71,0,0,1,"(512.167, 622.167)",1,"(315.167, 867.167)",1,"(629.5, 787.833)",1,"(377.833, 891.833)",1,"(575.167, 878.167)","(421.0, 660.0)","(465.0, 753.0)",0.0,0.0,5,"(491.0, 897.0)"
CA40,g24,2_00-01-22,5,3.56, ,72,0,0,1,"(512.167, 622.167)",1,"(315.167, 867.167)",0,0,1,"(377.833, 891.833)",1,"(575.167, 878.167)","(421.0, 655.0)","(465.0, 753.0)",0.0,0.0,4,"(487.0, 890.0)"
CA40,g24,2_00-01-22,5,3.56, ,73,0,0,1,"(512.167, 622.167)",1,"(315.167, 867.167)",0,0,1,"(377.833, 891.833)",1,"(575.167, 878.167)","(421.0, 655.0)","(465.0, 753.0)",0.0,0.0,4,"(476.0, 889.0)"
CA40,g24,2_00-01-22,5,3.56, ,74,1,"(289.5, 646.5)",1,"(512.167, 622.167)",1,"(315.167, 867.167)",0,0,1,"(377.833, 891.833)",1,"(575.167, 878.167)","(421.0, 655.0)","(465.0, 753.0)",0.0,0.0,5,"(467.0, 889.0)"
CA40,g24,2_00-01-22,5,3.56, ,75,1,"(289.5, 646.5)",1,"(512.167, 622.167)",1,"(315.167, 867.167)",0,0,1,"(377.833, 891.833)",1,"(575.167, 878.167)","(421.0, 655.0)","(465.0, 753.0)",0.0,0.0,5,"(471.0, 887.0)"
CA40,g24,2_00-01-22,5,3.56, ,76,1,"(289.5, 646.5)",1,"(512.167, 622.167)",1,"(315.167, 867.167)",0,0,1,"(377.833, 891.833)",1,"(575.167, 878.167)","(421.0, 655.0)","(465.0, 753.0)",0.0,0.0,5,"(471.0, 887.0)"
CA40,g24,2_00-01-22,5,3.56, ,77,1,"(289.167, 653.5)",1,"(512.167, 622.167)",1,"(315.167, 867.167)",0,0,1,"(377.833, 891.833)",1,"(575.167, 878.167)","(421.0, 655.0)","(465.0, 753.0)",0.0,0.0,5,"(472.0, 886.0)"
CA40,g24,2_00-01-22,5,3.56, ,78,1,"(289.167, 653.5)",1,"(512.167, 622.167)",1,"(315.167, 867.167)",0,0,1,"(377.833, 891.833)",1,"(575.167, 878.167)","(421.0, 655.0)","(465.0, 753.0)",0.0,0.0,5,"(472.0, 886.0)"
CA40,g24,2_00-01-22,5,3.56, ,79,1,"(289.167, 653.5)",1,"(512.167, 622.167)",1,"(315.167, 867.167)",1,"(582.833, 794.5)",1,"(377.833, 891.833)",1,"(575.167, 878.167)","(421.0, 655.0)","(465.0, 753.0)",0.0,0.0,6,"(477.0, 885.0)"
CA40,g24,2_00-00-17,5,3.56, ,0,1,"(478.167, 1084.833)",1,"(266.0, 1146.0)",1,"(557.333, 891.333)",1,"(216.833, 993.833)",1,"(454.167, 844.5)",1,"(214.833, 862.833)","(382.167, 1054.833)","(348.833, 962.833)",0.0,0.0,6,"(313.5, 836.167)"
CA40,g24,2_00-00-17,5,3.56, ,1,1,"(478.167, 1084.833)",1,"(266.0, 1146.0)",1,"(557.667, 897.0)",1,"(216.833, 993.833)",1,"(454.167, 844.5)",1,"(214.833, 862.833)","(382.167, 1054.833)","(348.833, 962.833)",0.012158809565646515,0.8615631224550232,6,"(313.5, 836.167)"
CA40,g24,2_00-00-17,5,3.56, ,2,1,"(478.167, 1084.833)",1,"(266.0, 1146.0)",1,"(557.667, 897.0)",1,"(216.833, 993.833)",1,"(454.167, 844.5)",1,"(214.833, 862.833)","(382.167, 1054.833)","(349.5, 963.5)",0.0,0.0,6,"(313.5, 836.167)"
CA40,g24,2_00-00-17,5,3.56, ,3,1,"(478.167, 1084.833)",1,"(266.0, 1146.0)",1,"(557.667, 897.0)",1,"(216.833, 993.833)",1,"(454.167, 844.5)",1,"(214.833, 862.833)","(382.167, 1054.833)","(349.5, 963.5)",0.0,0.0,6,"(313.5, 836.167)"
CA40,g24,2_00-00-17,5,3.56, ,4,1,"(478.167, 1084.833)",1,"(266.0, 1146.0)",1,"(557.667, 897.0)",1,"(216.833, 993.833)",1,"(454.167, 844.5)",1,"(214.833, 862.833)","(382.167, 1054.833)","(349.5, 963.5)",0.0,0.0,6,"(313.5, 836.167)"
CA40,g24,2_00-00-17,5,3.56, ,5,1,"(478.167, 1084.833)",1,"(266.0, 1146.0)",1,"(557.667, 897.0)",1,"(216.833, 993.833)",1,"(454.167, 844.5)",1,"(214.833, 862.833)","(382.167, 1054.833)","(349.5, 963.5)",0.008597576695024145,0.6092171263081768,6,"(313.5, 836.167)"
CA40,g24,2_00-00-17,5,3.56, ,6,1,"(478.167, 1084.833)",1,"(266.0, 1146.0)",1,"(557.667, 897.0)",1,"(216.833, 993.833)",1,"(454.167, 844.5)",1,"(202.167, 922.833)","(382.167, 1054.833)","(350.167, 963.5)",0.0,0.0,6,"(313.5, 836.167)"
CA40,g24,2_00-00-17,5,3.56, ,7,1,"(479.5, 1084.833)",1,"(266.0, 1146.0)",1,"(557.667, 897.0)",1,"(216.833, 993.833)",1,"(454.167, 844.5)",1,"(202.167, 922.833)","(396.833, 1055.5)","(350.167, 963.5)",0.1034739400418654,7.332077239459019,6,"(313.5, 842.167)"
CA40,g24,2_00-00-17,5,3.56, ,8,0,0,1,"(266.0, 1146.0)",1,"(557.667, 897.0)",1,"(216.833, 993.833)",1,"(454.167, 844.5)",1,"(202.167, 922.833)","(408.833, 1056.833)","(356.167, 968.833)",0.13116791289491905,9.294449097957063,5,"(316.833, 847.5)"
CA40,g24,2_00-00-17,5,3.56, ,9,0,0,1,"(266.0, 1146.0)",1,"(557.667, 897.0)",1,"(216.833, 993.833)",1,"(454.167, 844.5)",0,0,"(424.167, 1058.833)","(364.833, 974.167)",0.03645819959714089,2.583397668530798,4,"(322.167, 850.833)"
CA40,g24,2_00-00-17,5,3.56, ,10,0,0,1,"(266.0, 1146.0)",1,"(557.667, 897.0)",1,"(216.833, 993.833)",1,"(454.167, 844.5)",1,"(208.167, 952.167)","(422.833, 1059.5)","(366.833, 976.167)",0.008597576695024145,0.6092171263081768,5,"(322.833, 852.833)"
CA40,g24,2_00-00-17,5,3.56, ,11,0,0,1,"(266.0, 1146.0)",1,"(557.667, 897.0)",1,"(216.833, 993.833)",1,"(454.167, 844.5)",1,"(208.167, 952.167)","(422.833, 1059.5)","(367.5, 976.167)",0.03437741686001512,2.435955136227821,5,"(322.833, 852.833)"
CA40,g24,2_00-00-17,5,3.56, ,12,0,0,1,"(266.0, 1146.0)",1,"(557.667, 897.0)",1,"(216.833, 993.833)",1,"(454.167, 844.5)",1,"(208.167, 952.167)","(428.833, 1058.833)","(370.167, 976.167)",0.09133892780105908,6.472200375628633,5,"(322.833, 852.833)"
CA40,g24,2_00-00-17,5,3.56, ,13,0,0,1,"(266.0, 1146.0)",1,"(557.667, 897.0)",0,0,1,"(454.167, 844.5)",1,"(213.5, 962.833)","(437.5, 1058.833)","(375.5, 980.833)",0.0522715884659799,3.703921237624794,4,"(318.167, 858.833)"
CA40,g24,2_00-00-17,5,3.56, ,14,1,"(585.5, 1054.167)",1,"(266.0, 1146.0)",1,"(557.667, 897.0)",0,0,1,"(454.167, 844.5)",1,"(213.5, 962.833)","(443.5, 1063.5)","(379.5, 981.5)",0.10766971848966947,7.6293866068853475,5,"(317.5, 870.167)"
CA40,g24,2_00-00-17,5,3.56, ,15,1,"(585.5, 1054.167)",0,0,1,"(557.667, 897.0)",0,0,1,"(454.167, 844.5)",1,"(213.5, 962.833)","(455.5, 1063.5)","(386.833, 985.5)",0.07922519553995225,5.613831393442143,4,"(314.833, 874.833)"
CA40,g24,2_00-00-17,5,3.56, ,16,1,"(585.5, 1054.167)",0,0,1,"(557.667, 897.0)",0,0,1,"(454.167, 844.5)",1,"(213.5, 962.833)","(456.833, 1068.167)","(392.833, 986.833)",0.08152301263646249,5.776652799749335,4,"(314.167, 875.5)"
CA40,g24,2_00-00-17,5,3.56, ,17,1,"(585.5, 1054.167)",0,0,1,"(557.667, 897.0)",0,0,1,"(454.167, 844.5)",1,"(213.5, 963.5)","(461.5, 1068.167)","(398.833, 988.833)",0.06077581872843391,4.306523913440844,4,"(314.167, 880.833)"
CA40,g24,2_00-00-17,5,3.56, ,18,1,"(585.5, 1054.167)",0,0,1,"(557.667, 897.0)",1,"(275.5, 1111.167)",1,"(454.167, 844.5)",1,"(213.5, 963.5)","(469.5, 1066.833)","(402.167, 992.167)",0.025779840164990978,1.8267380099196442,5,"(314.833, 886.833)"
CA40,g24,2_00-00-17,5,3.56, ,19,1,"(585.5, 1054.167)",0,0,1,"(557.667, 897.0)",1,"(275.5, 1111.167)",1,"(454.167, 844.5)",1,"(213.5, 963.5)","(475.5, 1059.5)","(404.167, 992.167)",0.027171621334700156,1.9253584648148916,5,"(315.5, 889.5)"
CA40,g24,2_00-00-17,5,3.56, ,20,1,"(585.5, 1054.167)",0,0,1,"(557.667, 897.0)",1,"(275.5, 1111.167)",1,"(454.167, 844.5)",1,"(213.5, 963.5)","(482.833, 1052.833)","(406.167, 992.833)",0.0,0.0,5,"(306.833, 892.167)"
CA40,g24,2_00-00-17,5,3.56, ,21,1,"(585.5, 1054.167)",0,0,1,"(557.667, 897.0)",1,"(275.5, 1111.167)",1,"(454.167, 844.5)",1,"(213.5, 963.5)","(481.5, 1050.833)","(406.167, 992.833)",0.012158809565646515,0.8615631224550232,5,"(304.833, 894.833)"
CA40,g24,2_00-00-17,5,3.56, ,22,1,"(585.5, 1054.167)",0,0,1,"(557.667, 897.0)",1,"(275.5, 1111.167)",1,"(454.167, 844.5)",1,"(213.5, 963.5)","(484.167, 1051.5)","(405.5, 993.5)",0.05434731652695729,3.851005599784396,5,"(298.167, 902.833)"
CA40,g24,2_00-00-17,5,3.56, ,23,1,"(585.5, 1054.167)",0,0,1,"(557.667, 897.0)",1,"(275.5, 1111.167)",1,"(454.167, 844.5)",0,0,"(486.833, 1055.5)","(406.833, 997.5)",0.06076852719787999,4.306007241656687,4,"(306.167, 900.167)"
CA40,g24,2_00-00-17,5,3.56, ,24,1,"(585.5, 1054.167)",0,0,1,"(557.667, 897.0)",1,"(275.5, 1111.167)",1,"(454.167, 844.5)",0,0,"(487.5, 1058.833)","(411.5, 998.167)",0.06927750834449835,4.908946561169059,4,"(308.167, 900.167)"
CA40,g24,2_00-00-17,5,3.56, ,25,1,"(585.5, 1054.167)",0,0,1,"(557.667, 897.0)",1,"(275.5, 1111.167)",1,"(454.167, 844.5)",0,0,"(488.167, 1062.167)","(412.167, 1003.5)",0.008584686774942688,0.6083037573032906,4,"(312.833, 900.167)"
CA40,g24,2_00-00-17,5,3.56, ,26,1,"(585.5, 1054.167)",1,"(510.25, 1177.25)",1,"(557.667, 897.0)",1,"(275.5, 1111.167)",1,"(454.167, 844.5)",0,0,"(487.5, 1062.833)","(412.833, 1003.5)",0.0,0.0,5,"(314.167, 900.5)"
CA40,g24,2_00-00-17,5,3.56, ,27,1,"(585.5, 1054.167)",1,"(510.25, 1177.25)",1,"(557.667, 897.0)",1,"(275.5, 1111.167)",1,"(454.167, 844.5)",1,"(246.833, 1028.833)","(487.5, 1062.833)","(412.833, 1003.5)",0.0,0.0,6,"(314.167, 900.5)"
CA40,g24,2_00-00-17,5,3.56, ,28,1,"(585.5, 1054.167)",1,"(510.25, 1177.25)",1,"(557.667, 897.0)",1,"(275.5, 1111.167)",1,"(454.167, 844.5)",1,"(246.833, 1028.833)","(487.5, 1062.833)","(412.833, 1003.5)",0.043826571803901135,3.1055143882303726,6,"(314.167, 900.5)"
CA40,g24,2_00-00-17,5,3.56, ,29,1,"(585.5, 1054.167)",1,"(510.25, 1177.25)",1,"(557.667, 897.0)",1,"(275.5, 1111.167)",1,"(454.167, 844.5)",1,"(246.833, 1028.833)","(487.5, 1062.833)","(416.167, 1004.167)",0.0,0.0,6,"(309.5, 907.167)"
CA40,g24,2_00-00-17,5,3.56, ,30,1,"(585.5, 1054.167)",1,"(510.25, 1177.25)",1,"(557.667, 897.0)",1,"(275.5, 1111.167)",1,"(454.167, 844.5)",1,"(246.833, 1028.833)","(488.833, 1063.5)","(416.167, 1004.167)",0.008584686774941222,0.6083037573031866,6,"(309.5, 907.167)"
CA40,g24,2_00-00-17,5,3.56, ,31,1,"(585.5, 1054.167)",1,"(510.25, 1177.25)",1,"(557.667, 897.0)",1,"(275.5, 1080.5)",1,"(454.167, 844.5)",1,"(246.833, 1028.833)","(488.167, 1063.5)","(416.167, 1004.833)",0.03437741686001586,2.4359551362278733,6,"(309.5, 907.167)"
CA40,g24,2_00-00-17,5,3.56, ,32,1,"(585.5, 1054.167)",1,"(510.25, 1177.25)",1,"(557.667, 897.0)",1,"(275.5, 1080.5)",1,"(454.167, 844.5)",1,"(246.833, 1028.833)","(488.833, 1063.5)","(416.167, 1007.5)",0.06075758962863527,4.305232214606574,6,"(309.5, 907.167)"
CA40,g24,2_00-00-17,5,3.56, ,33,1,"(585.5, 1054.167)",1,"(510.25, 1177.25)",1,"(557.667, 897.0)",0,0,1,"(454.167, 844.5)",1,"(246.833, 1028.833)","(488.833, 1063.5)","(419.5, 1010.833)",0.0,0.0,5,"(306.167, 911.833)"
CA40,g24,2_00-00-17,5,3.56, ,34,0,0,1,"(510.25, 1177.25)",1,"(557.667, 897.0)",0,0,1,"(454.167, 844.5)",1,"(246.833, 1028.833)","(488.833, 1063.5)","(419.5, 1010.833)",0.0,0.0,4,"(306.167, 911.833)"
CA40,g24,2_00-00-17,5,3.56, ,35,0,0,1,"(510.25, 1177.25)",1,"(557.667, 897.0)",0,0,1,"(454.167, 844.5)",1,"(246.833, 1028.833)","(488.833, 1066.167)","(419.5, 1010.833)",0.07687024098984249,5.44696127474526,4,"(306.167, 911.833)"
CA40,g24,2_00-00-17,5,3.56, ,36,0,0,1,"(510.25, 1177.25)",1,"(557.667, 897.0)",0,0,1,"(454.167, 844.5)",1,"(246.833, 1028.833)","(490.167, 1082.833)","(422.167, 1016.167)",0.019207473154353418,1.3610255556672042,4,"(314.167, 917.167)"
CA40,g24,2_00-00-17,5,3.56, ,37,0,0,1,"(510.25, 1177.25)",1,"(557.667, 897.0)",0,0,0,0,1,"(246.833, 1028.833)","(489.5, 1095.5)","(423.5, 1016.833)",0.0792293898026646,5.614128595405817,3,"(322.833, 923.833)"
CA40,g24,2_00-00-17,5,3.56, ,38,0,0,1,"(510.25, 1177.25)",1,"(557.667, 897.0)",0,0,0,0,1,"(246.833, 1028.833)","(490.167, 1095.5)","(428.167, 1020.833)",0.030988279381724656,2.1958036762958124,3,"(326.167, 932.5)"
CA40,g24,2_00-00-17,5,3.56, ,39,1,"(630.167, 1118.167)",1,"(510.25, 1177.25)",1,"(557.667, 897.0)",0,0,1,"(406.167, 869.833)",1,"(246.833, 1028.833)","(496.167, 1096.833)","(430.167, 1022.167)",0.04627064432977119,3.2786993324904294,5,"(329.5, 937.167)"
CA40,g24,2_00-00-17,5,3.56, ,40,1,"(630.167, 1118.167)",1,"(510.25, 1177.25)",1,"(557.667, 897.0)",1,"(370.5, 1206.5)",1,"(406.167, 869.833)",1,"(246.833, 1028.833)","(495.5, 1098.167)","(433.5, 1023.5)",0.019213237701600536,1.3614340266856004,6,"(331.5, 939.167)"
CA40,g24,2_00-00-17,5,3.56, ,41,1,"(630.167, 1118.167)",1,"(510.25, 1177.25)",1,"(557.667, 897.0)",1,"(370.5, 1206.5)",1,"(406.167, 869.833)",1,"(246.833, 1028.833)","(495.5, 1098.167)","(434.167, 1024.833)",0.06196940717561473,4.391100597032045,6,"(331.5, 939.167)"
CA40,g24,2_00-00-17,5,3.56, ,42,1,"(630.167, 1118.167)",1,"(510.25, 1177.25)",1,"(557.667, 897.0)",1,"(370.5, 1206.5)",1,"(406.167, 869.833)",1,"(246.833, 1028.833)","(502.833, 1098.833)","(438.167, 1027.5)",0.017182263469967565,1.2175208836115192,6,"(332.833, 940.5)"
CA40,g24,2_00-00-17,5,3.56, ,43,1,"(630.167, 1118.167)",1,"(510.25, 1177.25)",1,"(557.667, 897.0)",1,"(370.5, 1206.5)",1,"(408.833, 864.5)",1,"(246.833, 1028.833)","(506.833, 1100.833)","(438.167, 1028.833)",0.019224765931840655,1.362250907482066,6,"(334.167, 943.833)"
CA40,g24,2_00-00-17,5,3.56, ,44,1,"(630.167, 1118.167)",1,"(510.25, 1177.25)",1,"(557.667, 897.0)",1,"(370.5, 1206.5)",1,"(408.833, 864.5)",1,"(246.833, 1028.833)","(508.167, 1104.167)","(437.5, 1030.167)",0.05434731652695752,3.851005599784412,6,"(335.5, 944.5)"
CA40,g24,2_00-00-17,5,3.56, ,45,1,"(630.167, 1118.167)",1,"(510.25, 1177.25)",0,0,1,"(370.5, 1206.5)",1,"(408.833, 864.5)",1,"(246.833, 1028.833)","(512.833, 1109.5)","(441.5, 1031.5)",0.0,0.0,5,"(335.5, 947.833)"
CA40,g24,2_00-00-17,5,3.56, ,46,1,"(630.167, 1118.167)",1,"(510.25, 1177.25)",0,0,1,"(370.5, 1206.5)",1,"(380.833, 879.833)",1,"(246.833, 1028.833)","(512.833, 1111.5)","(441.5, 1031.5)",0.025779840164990978,1.8267380099196442,5,"(336.167, 949.833)"
CA40,g24,2_00-00-17,5,3.56, ,47,1,"(630.167, 1118.167)",1,"(510.25, 1177.25)",1,"(557.833, 935.5)",1,"(370.5, 1206.5)",1,"(380.833, 879.833)",1,"(246.833, 1028.833)","(520.167, 1112.167)","(443.5, 1031.5)",0.08972059313432722,6.357526528561716,6,"(336.167, 949.833)"
