fly,treatment,trial,iteration,body_length,limb_length,frame,L1_leg_down,L1_leg_loc,R1_leg_down,R1_leg_loc,L2_leg_down,L2_leg_loc,R2_leg_down,R2_leg_loc,L3_leg_down,L3_leg_loc,R3_leg_down,R3_leg_loc,head_pos,center_pos,COM_dist,COM_speed,num_feet_down,tail_pos
CA61,g24,1_00-00-49,5,3.3756, ,36,1,"(843.75, 587.0)",0,0,1,"(1047.0, 644.0)",1,"(951.25, 330.25)",1,"(1122.0, 595.0)",0,0,"(879.5, 487.5)","(964.5, 475.0)",0.11085547248653387,8.359353189671703,4,"(1125.0, 484.5)"
CA61,g24,1_00-00-49,5,3.3756, ,37,1,"(843.75, 587.0)",0,0,1,"(1047.0, 644.0)",1,"(951.25, 330.25)",1,"(1122.0, 595.0)",0,0,"(874.0, 489.0)","(956.5, 477.5)",0.059517747531005444,4.488094827486507,4,"(1122.5, 484.5)"
CA61,g24,1_00-00-49,5,3.3756, ,38,1,"(843.75, 587.0)",0,0,0,0,1,"(951.25, 330.25)",1,"(1122.0, 595.0)",0,0,"(866.0, 489.0)","(952.0, 477.5)",0.106632760265139,8.04092828844483,3,"(1113.5, 484.0)"
CA61,g24,1_00-00-49,5,3.3756, ,39,1,"(843.75, 587.0)",0,0,0,0,1,"(951.25, 330.25)",1,"(1122.0, 595.0)",0,0,"(858.5, 489.5)","(944.0, 478.5)",0.10580932894400968,7.978835248864902,3,"(1103.5, 485.5)"
CA61,g24,1_00-00-49,5,3.3756, ,40,1,"(843.75, 587.0)",0,0,0,0,1,"(951.25, 330.25)",1,"(1122.0, 595.0)",0,0,"(855.0, 489.0)","(936.0, 478.5)",0.0674404791257079,5.085529578713009,3,"(1091.5, 487.0)"
CA61,g24,1_00-00-49,5,3.3756, ,41,1,"(843.75, 587.0)",1,"(815.5, 407.0)",1,"(942.0, 662.5)",1,"(951.25, 330.25)",1,"(1122.0, 595.0)",1,"(1039.0, 362.75)","(849.0, 489.0)","(931.0, 477.5)",0.0533163801325695,4.020464144222415,6,"(1085.5, 488.5)"
CA61,g24,1_00-00-49,5,3.3756, ,42,1,"(843.75, 587.0)",1,"(815.5, 407.0)",1,"(942.0, 662.5)",1,"(951.25, 330.25)",1,"(1122.0, 595.0)",1,"(1039.0, 362.75)","(845.0, 490.5)","(927.0, 477.0)",0.048143971376463764,3.6304248375125847,6,"(1081.5, 485.0)"
CA61,g24,1_00-00-49,5,3.3756, ,43,1,"(843.75, 587.0)",1,"(815.5, 407.0)",1,"(942.0, 662.5)",1,"(951.25, 330.25)",1,"(1122.0, 595.0)",1,"(1039.0, 362.75)","(837.5, 488.0)","(923.5, 476.0)",0.05650220642419708,4.260699890598328,6,"(1080.5, 478.5)"
CA61,g24,1_00-00-49,5,3.3756, ,44,1,"(843.75, 587.0)",1,"(815.5, 407.0)",1,"(942.0, 662.5)",1,"(951.25, 330.25)",1,"(1122.0, 595.0)",1,"(1039.0, 362.75)","(830.0, 488.5)","(919.5, 474.5)",0.04676155875569205,3.526180319026641,6,"(1073.5, 478.0)"
CA61,g24,1_00-00-49,5,3.3756, ,45,1,"(843.75, 587.0)",1,"(815.5, 407.0)",1,"(942.0, 662.5)",0,0,1,"(1122.0, 595.0)",1,"(1039.0, 362.75)","(826.0, 491.0)","(916.0, 474.0)",0.11415951352595087,8.608503235060864,5,"(1068.0, 478.0)"
CA61,g24,1_00-00-49,5,3.3756, ,46,1,"(843.75, 587.0)",1,"(815.5, 407.0)",1,"(942.0, 662.5)",0,0,0,0,1,"(1039.0, 362.75)","(821.5, 493.5)","(907.5, 472.5)",0.11976802809948482,9.031428266527275,4,"(1061.0, 477.5)"
CA61,g24,1_00-00-49,5,3.3756, ,47,0,0,1,"(815.5, 407.0)",1,"(942.0, 662.5)",0,0,0,0,1,"(1039.0, 362.75)","(813.0, 494.0)","(898.5, 471.5)",0.1870462350227682,14.104721276106565,3,"(1053.5, 471.5)"
CA61,g24,1_00-00-49,5,3.3756, ,48,0,0,1,"(815.5, 407.0)",1,"(947.25, 661.75)",0,0,0,0,1,"(1039.0, 362.75)","(804.5, 494.0)","(884.5, 469.5)",0.0533163801325695,4.020464144222415,3,"(1047.0, 467.5)"
CA61,g24,1_00-00-49,5,3.3756, ,49,0,0,1,"(815.5, 407.0)",1,"(947.25, 661.75)",1,"(855.25, 327.75)",0,0,1,"(1039.0, 362.75)","(789.5, 491.5)","(881.0, 467.5)",0.056113870506830456,4.231416382831969,4,"(1042.0, 468.0)"
CA61,g24,1_00-00-49,5,3.3756, ,50,0,0,1,"(815.5, 407.0)",1,"(954.25, 660.75)",1,"(855.25, 327.75)",0,0,1,"(1039.0, 362.75)","(787.0, 490.0)","(878.0, 464.5)",0.1665131767268965,12.556371135971082,4,"(1036.5, 470.0)"
CA61,g24,1_00-00-49,5,3.3756, ,51,1,"(749.5, 592.5)",1,"(815.5, 407.0)",1,"(954.25, 660.75)",1,"(855.25, 327.75)",0,0,1,"(1039.0, 362.75)","(772.5, 483.5)","(865.5, 463.0)",0.10007410588089281,7.546355425083821,5,"(1030.5, 470.5)"
CA61,g24,1_00-00-49,5,3.3756, ,52,1,"(749.5, 592.5)",1,"(815.5, 407.0)",1,"(954.25, 660.75)",1,"(855.25, 327.75)",0,0,1,"(1039.0, 362.75)","(770.0, 477.0)","(858.0, 462.0)",0.11319774816998594,8.535978747854534,5,"(1024.5, 470.5)"
CA61,g24,1_00-00-49,5,3.3756, ,53,1,"(749.5, 592.5)",0,0,0,0,1,"(855.25, 327.75)",1,"(981.75, 578.25)",1,"(1039.0, 362.75)","(764.0, 470.5)","(849.5, 461.0)",0.11300441284839416,8.521399781196656,4,"(1020.0, 473.0)"
CA61,g24,1_00-00-49,5,3.3756, ,54,1,"(749.5, 592.5)",0,0,0,0,1,"(855.25, 327.75)",1,"(981.75, 578.25)",1,"(1039.0, 362.75)","(764.0, 466.0)","(841.5, 458.0)",0.0,0.0,4,"(1016.0, 479.5)"
CA61,g24,1_00-00-49,5,3.3756, ,55,1,"(749.5, 592.5)",0,0,0,0,1,"(855.25, 327.75)",1,"(981.75, 578.25)",1,"(1039.0, 362.75)","(755.5, 459.0)","(841.5, 458.0)",0.0674404791257079,5.085529578713009,4,"(1009.0, 482.5)"
CA61,g24,1_00-00-49,5,3.3756, ,56,1,"(749.5, 592.5)",0,0,0,0,1,"(855.25, 327.75)",1,"(981.75, 578.25)",1,"(1039.0, 362.75)","(752.0, 458.0)","(836.5, 459.0)",0.06646066221509775,5.011643865781713,4,"(999.0, 485.5)"
CA61,g24,1_00-00-49,5,3.3756, ,57,1,"(749.5, 592.5)",1,"(713.5, 363.5)",1,"(831.5, 624.75)",1,"(855.25, 327.75)",1,"(981.75, 578.25)",0,0,"(741.0, 448.5)","(831.5, 459.5)",0.14787303260777607,11.150761248583358,5,"(991.5, 484.5)"
CA61,g24,1_00-00-49,5,3.3756, ,58,1,"(749.5, 592.5)",1,"(713.5, 363.5)",1,"(831.5, 624.75)",1,"(855.25, 327.75)",1,"(981.75, 578.25)",0,0,"(734.0, 445.5)","(821.5, 454.5)",0.12582248627084575,9.487980866874974,5,"(987.0, 485.0)"
CA61,g24,1_00-00-49,5,3.3756, ,59,1,"(749.5, 592.5)",1,"(713.5, 363.5)",1,"(831.5, 624.75)",1,"(855.25, 327.75)",1,"(981.75, 578.25)",0,0,"(732.5, 456.5)","(812.0, 454.0)",0.04436190978233282,3.345228374575008,5,"(979.5, 482.0)"
CA61,g24,1_00-00-49,5,3.3756, ,60,1,"(749.5, 592.5)",1,"(713.5, 363.5)",1,"(831.5, 624.75)",1,"(855.25, 327.5)",1,"(981.75, 578.25)",0,0,"(725.5, 463.0)","(809.0, 455.5)",0.060969613262226524,4.597576643395345,5,"(973.0, 481.5)"
CA61,g24,1_00-00-49,5,3.3756, ,61,1,"(749.5, 592.5)",1,"(713.5, 363.5)",1,"(831.5, 624.75)",1,"(855.25, 327.5)",1,"(981.75, 578.25)",1,"(942.75, 377.0)","(718.5, 465.5)","(804.5, 454.5)",0.027266439963242243,2.05609878127946,6,"(973.0, 481.5)"
CA61,g24,1_00-00-49,5,3.3756, ,62,0,0,1,"(713.5, 363.5)",1,"(831.5, 624.75)",1,"(855.25, 327.5)",1,"(981.75, 578.25)",1,"(942.75, 377.0)","(715.0, 467.5)","(802.5, 455.0)",0.09281904387792646,6.999268083923194,5,"(962.0, 478.0)"
CA61,g24,1_00-00-49,5,3.3756, ,63,0,0,1,"(713.5, 363.5)",1,"(831.5, 624.75)",0,0,1,"(981.75, 578.25)",1,"(942.75, 377.0)","(708.0, 470.0)","(795.5, 455.5)",0.1329213244301955,10.023287731563427,4,"(959.0, 476.0)"
CA61,g24,1_00-00-49,5,3.3756, ,64,0,0,1,"(713.5, 363.5)",1,"(831.5, 624.75)",0,0,1,"(981.75, 578.25)",1,"(942.75, 377.0)","(695.5, 474.5)","(785.5, 454.5)",0.028056935253415228,2.1157081914159845,4,"(953.0, 474.5)"
CA61,g24,1_00-00-49,5,3.3756, ,65,0,0,1,"(713.5, 363.5)",1,"(831.5, 624.75)",0,0,0,0,1,"(942.75, 377.0)","(691.5, 472.5)","(784.0, 453.0)",0.11319774816998594,8.535978747854534,3,"(946.0, 474.5)"
CA61,g24,1_00-00-49,5,3.3756, ,66,1,"(655.5, 603.5)",1,"(713.5, 363.5)",1,"(831.5, 624.75)",0,0,0,0,1,"(942.75, 377.0)","(683.0, 476.0)","(775.5, 452.0)",0.023843810058128932,1.7980062255163678,4,"(922.5, 474.0)"
CA61,g24,1_00-00-49,5,3.3756, ,67,1,"(655.5, 603.5)",1,"(713.5, 363.5)",1,"(831.5, 624.75)",1,"(740.25, 339.25)",0,0,1,"(942.75, 377.0)","(675.0, 473.5)","(774.5, 450.5)",0.08179931988972672,6.168296343838381,5,"(922.0, 474.0)"
CA61,g24,1_00-00-49,5,3.3756, ,68,1,"(655.5, 603.5)",0,0,1,"(831.5, 624.75)",1,"(740.25, 339.25)",0,0,1,"(942.75, 377.0)","(669.0, 471.5)","(768.5, 449.0)",0.06646066221509775,5.011643865781713,4,"(922.0, 474.0)"
CA61,g24,1_00-00-49,5,3.3756, ,69,1,"(655.5, 603.5)",0,0,1,"(831.5, 624.75)",1,"(740.25, 339.25)",0,0,1,"(942.75, 377.0)","(662.0, 466.0)","(763.5, 448.5)",0.05988401404974241,4.5157141332636375,4,"(911.5, 481.5)"
CA61,g24,1_00-00-49,5,3.3756, ,70,1,"(655.5, 603.5)",0,0,1,"(831.5, 624.75)",1,"(740.25, 339.25)",1,"(871.75, 591.5)",1,"(942.75, 377.0)","(657.5, 466.0)","(759.0, 448.0)",0.1456380470874345,10.982226191907587,5,"(904.0, 482.0)"
CA61,g24,1_00-00-49,5,3.3756, ,71,1,"(655.5, 603.5)",0,0,0,0,1,"(740.25, 339.25)",1,"(871.75, 591.5)",1,"(942.75, 377.0)","(657.0, 470.0)","(748.0, 448.5)",0.059517747531005444,4.488094827486507,4,"(904.0, 482.0)"
CA61,g24,1_00-00-49,5,3.3756, ,72,1,"(655.5, 603.5)",0,0,0,0,1,"(740.25, 339.25)",1,"(871.75, 591.5)",0,0,"(652.0, 468.0)","(743.5, 448.5)",0.12992646717456358,9.797452515755571,3,"(904.0, 482.0)"
CA61,g24,1_00-00-49,5,3.3756, ,73,1,"(655.5, 603.5)",0,0,0,0,1,"(740.25, 339.25)",1,"(871.75, 591.5)",0,0,"(644.0, 468.5)","(734.0, 451.0)",0.11415951352595087,8.608503235060864,3,"(892.0, 483.5)"
CA61,g24,1_00-00-49,5,3.3756, ,74,1,"(655.5, 603.5)",1,"(605.5, 409.5)",1,"(715.0, 637.0)",1,"(740.25, 339.25)",1,"(871.75, 591.5)",0,0,"(632.0, 470.0)","(725.5, 452.5)",0.1156817075809468,8.723288346192613,5,"(883.5, 485.5)"
CA61,g24,1_00-00-49,5,3.3756, ,75,1,"(655.5, 603.5)",1,"(605.5, 409.5)",1,"(715.0, 637.0)",1,"(740.25, 339.25)",1,"(871.75, 591.5)",0,0,"(624.0, 475.5)","(718.0, 457.0)",0.13043038555144532,9.835451827802455,5,"(882.5, 485.5)"
CA61,g24,1_00-00-49,5,3.3756, ,76,1,"(655.5, 603.5)",1,"(605.5, 409.5)",1,"(715.0, 637.0)",1,"(740.25, 339.25)",1,"(871.75, 591.5)",1,"(789.5, 401.0)","(618.0, 482.0)","(709.5, 462.0)",0.09468493991535488,7.139970961663107,6,"(870.5, 482.5)"
CA61,g24,1_00-00-49,5,3.3756, ,77,0,0,1,"(605.5, 409.5)",1,"(715.0, 637.0)",1,"(740.25, 339.25)",1,"(871.75, 591.5)",1,"(789.5, 401.0)","(607.5, 486.5)","(703.0, 465.0)",0.12992646717456358,9.797452515755571,5,"(864.0, 478.5)"
CA61,g24,1_00-00-49,5,3.3756, ,78,0,0,1,"(605.5, 409.5)",1,"(715.0, 637.0)",0,0,1,"(871.75, 591.5)",1,"(789.5, 401.0)","(601.5, 492.5)","(693.5, 467.5)",0.13374132804037608,10.085122295437918,4,"(857.0, 476.0)"
CA61,g24,1_00-00-49,5,3.3756, ,79,0,0,1,"(605.5, 409.5)",1,"(715.0, 637.0)",0,0,1,"(871.75, 591.5)",1,"(789.5, 401.0)","(595.5, 498.5)","(683.5, 469.0)",0.11718413036416497,8.836582551732677,4,"(849.5, 477.0)"
CA61,g24,1_00-00-49,5,3.3756, ,80,0,0,1,"(605.5, 409.5)",1,"(715.0, 637.0)",0,0,1,"(871.75, 591.5)",1,"(789.5, 401.0)","(579.0, 504.5)","(675.0, 471.5)",0.0533163801325695,4.020464144222415,4,"(839.5, 479.0)"
CA61,g24,1_00-00-49,5,3.3756, ,81,0,0,1,"(605.5, 409.5)",1,"(715.0, 637.0)",0,0,0,0,1,"(789.5, 401.0)","(568.5, 509.5)","(671.0, 472.0)",0.12158005276479933,9.168068829469266,3,"(822.5, 476.5)"
CA61,g24,1_00-00-49,5,3.3756, ,82,1,"(585.5, 612.75)",1,"(605.5, 409.5)",1,"(715.0, 637.0)",1,"(619.75, 408.5)",0,0,1,"(789.5, 401.0)","(555.5, 508.0)","(662.5, 475.5)",0.3011676730474727,22.710353326230386,5,"(817.0, 477.0)"
CA61,g24,1_00-00-49,5,3.3756, ,83,1,"(585.5, 612.75)",0,0,1,"(715.0, 637.0)",1,"(619.75, 408.5)",0,0,1,"(789.5, 401.0)","(543.0, 503.0)","(640.0, 479.0)",0.21863216649648837,16.486542859571184,4,"(811.0, 478.5)"
CA61,g24,1_00-00-49,5,3.3756, ,84,1,"(585.5, 612.75)",0,0,1,"(715.0, 637.0)",1,"(619.75, 408.5)",1,"(777.5, 605.25)",1,"(789.5, 401.0)","(539.5, 499.5)","(623.5, 478.0)",0.08597007976700786,6.482803639702733,5,"(807.0, 480.0)"
CA61,g24,1_00-00-49,5,3.3756, ,85,1,"(585.5, 612.75)",0,0,1,"(715.0, 637.0)",1,"(619.75, 408.5)",1,"(777.5, 605.25)",1,"(789.5, 401.0)","(529.5, 496.0)","(617.0, 478.0)",0.05988401404974241,4.5157141332636375,5,"(793.0, 481.0)"
CA61,g24,1_00-00-49,5,3.3756, ,86,1,"(585.5, 612.75)",1,"(540.0, 461.25)",1,"(715.0, 637.0)",1,"(619.75, 408.5)",1,"(777.5, 605.25)",1,"(789.5, 401.0)","(525.5, 499.5)","(617.5, 482.5)",0.027266439963242243,2.05609878127946,6,"(793.0, 481.0)"
CA61,g24,1_00-00-49,5,3.3756, ,87,1,"(585.5, 612.75)",1,"(540.0, 461.25)",1,"(715.0, 637.0)",1,"(619.75, 408.5)",1,"(777.5, 605.25)",1,"(789.5, 401.0)","(525.5, 499.5)","(618.0, 480.5)",0.0,0.0,6,"(793.0, 481.0)"
CA61,g24,1_00-00-49,5,3.3756, ,88,1,"(585.5, 612.75)",1,"(540.0, 461.25)",1,"(715.0, 637.0)",1,"(619.75, 408.5)",1,"(777.5, 605.25)",1,"(789.5, 401.0)","(525.5, 499.5)","(618.0, 480.5)",0.0,0.0,6,"(793.0, 481.0)"
CA61,g24,1_00-01-30,5,3.3756, ,0,1,"(1161.5, 545.0)",1,"(1098.75, 406.75)",1,"(1320.75, 547.0)",1,"(1274.25, 282.5)",1,"(1406.75, 517.75)",1,"(1304.25, 327.5)","(1193.0, 447.5)","(1299.5, 410.0)",0.0,0.0,6,"(1432.5, 393.0)"
CA61,g24,1_00-01-30,5,3.3756, ,1,1,"(1161.5, 545.0)",1,"(1098.75, 406.75)",1,"(1320.75, 547.0)",1,"(1274.25, 282.5)",1,"(1406.75, 517.75)",1,"(1304.25, 327.5)","(1193.0, 447.5)","(1299.5, 410.0)",0.0,0.0,6,"(1432.5, 393.0)"
CA61,g24,1_00-01-30,5,3.3756, ,2,1,"(1161.5, 545.0)",1,"(1098.75, 406.75)",1,"(1320.75, 547.0)",1,"(1274.25, 282.5)",1,"(1406.75, 517.75)",1,"(1304.25, 327.5)","(1193.0, 447.5)","(1299.5, 410.0)",0.0,0.0,6,"(1432.5, 393.0)"
CA61,g24,1_00-01-30,5,3.3756, ,3,1,"(1161.5, 545.0)",1,"(1098.75, 406.75)",1,"(1320.75, 547.0)",1,"(1274.25, 282.5)",1,"(1406.75, 517.75)",1,"(1304.25, 327.5)","(1193.0, 447.5)","(1299.5, 410.0)",0.0,0.0,6,"(1432.5, 393.0)"
CA61,g24,1_00-01-30,5,3.3756, ,4,1,"(1161.5, 545.0)",1,"(1098.75, 406.75)",1,"(1320.75, 547.0)",1,"(1274.25, 282.5)",1,"(1406.75, 517.75)",1,"(1304.25, 327.5)","(1193.0, 447.5)","(1299.5, 410.0)",0.0,0.0,6,"(1432.5, 393.0)"
CA61,g24,1_00-01-30,5,3.3756, ,5,1,"(1161.5, 545.0)",1,"(1098.75, 406.75)",1,"(1320.75, 547.0)",1,"(1274.25, 282.5)",1,"(1406.75, 517.75)",1,"(1304.25, 327.5)","(1193.0, 447.5)","(1299.5, 410.0)",0.0900965606021553,6.170821193606709,6,"(1432.5, 393.0)"
CA61,g24,1_00-01-30,5,3.3756, ,6,1,"(1161.5, 545.0)",1,"(1105.25, 408.5)",1,"(1320.75, 547.0)",0,0,0,0,1,"(1304.25, 327.5)","(1193.5, 456.5)","(1298.0, 417.0)",0.13466787920587614,9.223564113298785,4,"(1432.5, 393.0)"
CA61,g24,1_00-01-30,5,3.3756, ,7,1,"(1161.5, 545.0)",1,"(1105.25, 408.5)",1,"(1320.75, 547.0)",0,0,0,0,1,"(1304.25, 327.5)","(1192.0, 467.5)","(1289.5, 423.5)",0.12585233493837011,8.619776942783833,4,"(1419.0, 391.0)"
CA61,g24,1_00-01-30,5,3.3756, ,8,1,"(1161.5, 545.0)",1,"(1105.25, 408.5)",1,"(1320.75, 547.0)",0,0,0,0,1,"(1304.25, 327.5)","(1189.0, 475.5)","(1281.5, 429.5)",0.08009193551677395,5.485592455702105,4,"(1405.0, 382.5)"
CA61,g24,1_00-01-30,5,3.3756, ,9,1,"(1161.5, 545.0)",1,"(1105.25, 408.5)",1,"(1320.75, 547.0)",0,0,0,0,1,"(1304.25, 327.5)","(1188.0, 486.0)","(1277.0, 434.0)",0.07174686974403761,4.914028919999152,4,"(1396.0, 382.0)"
CA61,g24,1_00-01-30,5,3.3756, ,10,1,"(1161.5, 545.0)",0,0,1,"(1320.75, 547.0)",0,0,1,"(1371.0, 518.25)",1,"(1304.25, 327.5)","(1182.0, 494.5)","(1271.5, 435.5)",0.044048317228429536,3.016921929974341,4,"(1385.5, 384.0)"
CA61,g24,1_00-01-30,5,3.3756, ,11,1,"(1161.5, 545.0)",1,"(1105.25, 408.5)",0,0,0,0,1,"(1371.0, 518.25)",1,"(1304.25, 327.5)","(1169.5, 495.0)","(1268.0, 435.5)",0.13214495168528861,9.050765789923023,4,"(1379.5, 384.5)"
CA61,g24,1_00-01-30,5,3.3756, ,12,1,"(1161.5, 545.0)",1,"(1105.25, 408.5)",0,0,1,"(1131.5, 366.25)",1,"(1371.0, 518.25)",1,"(1304.25, 327.5)","(1160.5, 489.0)","(1257.5, 435.5)",0.0900965606021553,6.170821193606709,5,"(1371.5, 392.5)"
CA61,g24,1_00-01-30,5,3.3756, ,13,1,"(1161.5, 545.0)",0,0,0,0,1,"(1131.5, 366.25)",1,"(1371.0, 518.25)",1,"(1304.25, 327.5)","(1148.5, 488.5)","(1250.5, 434.0)",0.09522457059448589,6.522044731222457,4,"(1367.5, 397.5)"
CA61,g24,1_00-01-30,5,3.3756, ,14,1,"(1161.5, 545.0)",0,0,0,0,1,"(1131.5, 366.25)",1,"(1371.0, 518.25)",1,"(1304.25, 327.5)","(1144.5, 489.0)","(1243.0, 435.0)",0.17809328298507776,12.197821956113884,4,"(1358.0, 401.0)"
CA61,g24,1_00-01-30,5,3.3756, ,15,1,"(1161.5, 545.0)",0,0,1,"(1208.25, 617.75)",1,"(1131.5, 366.25)",1,"(1371.0, 518.25)",1,"(1304.25, 327.5)","(1136.5, 496.0)","(1231.0, 442.5)",0.14486691660799436,9.922108383299177,5,"(1349.0, 406.0)"
CA61,g24,1_00-01-30,5,3.3756, ,16,1,"(1161.5, 545.0)",1,"(1036.0, 450.75)",1,"(1208.25, 617.75)",1,"(1131.5, 366.25)",1,"(1371.0, 518.25)",1,"(1304.25, 327.5)","(1129.5, 501.5)","(1221.5, 449.0)",0.1309408723497689,8.968296956121268,6,"(1347.5, 407.5)"
CA61,g24,1_00-01-30,5,3.3756, ,17,1,"(1161.5, 545.0)",1,"(1036.0, 450.75)",1,"(1208.25, 617.75)",1,"(1131.5, 366.25)",1,"(1371.0, 518.25)",0,0,"(1126.0, 506.0)","(1213.0, 455.0)",0.16719898330929248,11.451658341437227,5,"(1343.0, 411.0)"
CA61,g24,1_00-01-30,5,3.3756, ,18,0,0,1,"(1036.0, 450.75)",1,"(1208.25, 617.75)",1,"(1140.0, 358.75)",1,"(1371.0, 518.25)",0,0,"(1119.5, 510.5)","(1200.5, 459.5)",0.08899103946308216,6.095102728557895,4,"(1342.5, 412.5)"
