,fly,treatment,trial,iteration,body_length,limb_length,L1_swing_start,L1_stance_start,L1_swing,L1_stance,L1_period,L1_duty_factor,L1_step_length,L1_pull_back,L1_stride_length,L1_stride_speed,L1_AEP,L1_PEP,R1_swing_start,R1_stance_start,R1_swing,R1_stance,R1_period,R1_duty_factor,R1_step_length,R1_pull_back,R1_stride_length,R1_stride_speed,R1_AEP,R1_PEP,L2_swing_start,L2_stance_start,L2_swing,L2_stance,L2_period,L2_duty_factor,L2_step_length,L2_pull_back,L2_stride_length,L2_stride_speed,L2_AEP,L2_PEP,R2_swing_start,R2_stance_start,R2_swing,R2_stance,R2_period,R2_duty_factor,R2_step_length,R2_pull_back,R2_stride_length,R2_stride_speed,R2_AEP,R2_PEP,L3_swing_start,L3_stance_start,L3_swing,L3_stance,L3_period,L3_duty_factor,L3_step_length,L3_pull_back,L3_stride_length,L3_stride_speed,L3_AEP,L3_PEP,R3_swing_start,R3_stance_start,R3_swing,R3_stance,R3_period,R3_duty_factor,R3_step_length,R3_pull_back,R3_stride_length,R3_stride_speed,R3_AEP,R3_PEP
72,CA58,g100,2_00-03-48,5,3.1732,0.0135638279835335,33.0,38.0,0.0208333333333333,0.0375,0.0583333333333333,0.6428571428571428,1.6771308038300412,0.0,1.3771187424864575,27.447298998698948,"(1128.25, 133.25)","(1003.5, 115.75)",40.0,,,,,,,,,,,"(1058.5, 344.0)",41.0,,,,,,,,,,,"(951.0, 82.75)",35.0,38.0,0.0125,0.0333333333333333,0.0458333333333333,0.7272727272727273,1.4779456110857156,0.0404916605776908,0.8411622775281968,29.580305574108458,"(1016.5, 387.0)","(907.0, 368.75)",34.0,40.0,0.025,0.0375,0.0625,0.6,1.9821417632412488,0.0842682053244462,1.0025540416001244,27.597447014709136,"(924.75, 114.5)","(776.0, 120.75)",41.0,,,,,,,,,,,"(823.25, 331.75)"
73,CA58,g100,2_00-03-48,5,3.1732,0.0135638279835335,47.0,,,,,,,,,,,"(1128.25, 133.25)",,,,,,,,,,,,,,,,,,,,,,,,,46.0,,,,,,,,,,,"(1013.5, 386.5)",49.0,,,,,,,,,,,"(931.0, 115.5)",,,,,,,,,,,,
74,CA58,g100,2_00-02-03,5,3.1732,0.0135638279835335,10.0,16.0,0.025,0.0208333333333333,0.0458333333333333,0.4545454545454545,0.931899887323292,0.0,1.263667121911298,27.152016280075248,"(1208.5, 281.75)","(1276.5, 296.25)",5.0,9.0,0.0166666666666666,0.0333333333333333,0.05,0.6666666666666666,2.1801572972214984,0.0,0.8673902256523274,21.805460825169103,"(1377.25, 210.75)","(1510.0, 304.75)",17.0,21.0,0.0166666666666666,0.0291666666666666,0.0458333333333333,0.6363636363636365,1.3810907998041253,0.0,1.213538884723642,27.64670878842966,"(1185.75, 366.0)","(1252.5, 444.5)",11.0,15.0,0.0166666666666666,0.0291666666666666,0.0458333333333333,0.6363636363636365,1.5093278928412004,0.0,1.1938387535790338,29.79962716091569,"(1447.75, 355.5)","(1496.0, 457.25)",11.0,15.0,0.0166666666666666,0.0291666666666666,0.0458333333333333,0.6363636363636365,0.8396004530152749,0.0,1.548766690316865,29.79962716091569,"(1299.25, 503.75)","(1313.5, 564.75)",5.0,10.0,0.0208333333333333,0.025,0.0458333333333333,0.5454545454545455,1.1765977521961994,0.1446663982359056,1.3866078829768136,20.48060439021322,"(1504.75, 481.25)","(1502.25, 569.0)"
75,CA58,g100,2_00-02-03,5,3.1732,0.0135638279835335,21.0,26.0,0.0208333333333333,0.025,0.0458333333333333,0.5454545454545455,1.263667121911298,0.0,1.718164674360715,34.68112134483245,"(1160.25, 200.75)","(1208.5, 281.75)",17.0,21.0,0.0166666666666666,0.025,0.0416666666666666,0.6000000000000001,0.8673902256523274,0.0,1.0382686354663613,27.417872801881835,"(1369.5, 146.5)","(1377.25, 210.75)",28.0,,,,,,,,,,,"(1185.75, 366.0)",22.0,25.0,0.0125,0.0333333333333333,0.0458333333333333,0.7272727272727273,1.1938387535790338,0.1540261512184234,1.1938387535790338,33.75645807872224,"(1411.25, 274.25)","(1447.75, 355.5)",22.0,26.0,0.0166666666666666,0.025,0.0416666666666666,0.6000000000000001,1.548766690316865,0.0,1.548766690316865,33.96098967887088,"(1232.75, 409.25)","(1299.25, 503.75)",16.0,21.0,0.0208333333333333,0.025,0.0458333333333333,0.5454545454545455,1.3055154962791549,0.2127937293583465,1.0487965956169676,27.595624370082607,"(1438.25, 402.0)","(1507.25, 470.75)"
76,CA58,g100,2_00-02-03,5,3.1732,0.0135638279835335,32.0,,,,,,,,,,,"(1160.25, 200.75)",27.0,,,,,,,,,,,"(1369.5, 146.5)",,,,,,,,,,,,,33.0,,,,,,,,,,,"(1403.25, 282.5)",32.0,,,,,,,,,,,"(1232.75, 409.25)",27.0,,,,,,,,,,,"(1445.25, 416.25)"
77,CA58,g100,1_00-01-38,5,3.1732,0.0135638279835335,5.0,9.0,0.0166666666666666,0.0375,0.0541666666666666,0.6923076923076923,1.6558725088326638,0.0,1.4649470406499765,19.80104666746324,"(763.75, 224.0)","(865.75, 298.0)",13.0,18.0,0.0208333333333333,0.0291666666666666,0.05,0.5833333333333333,0.9872920517059066,0.0,1.647771450569818,20.307865094401265,"(793.25, 95.25)","(867.75, 105.0)",14.0,17.0,0.0125,0.1,0.1125,0.888888888888889,1.0629045238803296,0.0,1.3471298560604044,18.0443489560066,"(839.5, 368.5)","(920.25, 363.75)",7.0,10.0,0.0125,0.0416666666666666,0.0541666666666666,0.7692307692307692,0.6947312431196848,0.0,0.9031013260425962,16.903449278314824,"(940.0, 58.75)","(985.75, 85.25)",5.0,11.0,0.025,0.1,0.125,0.8,1.6911136173640533,0.0,0.8966314384894803,18.39423862826034,"(965.75, 333.25)","(1093.0, 352.5)",14.0,19.0,0.0208333333333333,0.0333333333333333,0.0541666666666666,0.6153846153846153,1.1733185404896724,0.0,1.218699499426933,19.865953105482816,"(1011.5, 143.0)","(1100.75, 145.75)"
78,CA58,g100,1_00-01-38,5,3.1732,0.0135638279835335,18.0,25.0,0.0291666666666666,0.0291666666666666,0.0583333333333333,0.5,1.4649470406499765,0.0,0.9129595638766088,20.4345454211779,"(705.0, 318.75)","(763.75, 224.0)",25.0,30.0,0.0208333333333333,0.0458333333333333,0.0666666666666666,0.6875,1.647771450569818,0.0,1.1406354829357643,16.31227052231718,"(678.25, 145.25)","(793.25, 95.25)",41.0,,,,,,,,,,,"(839.5, 368.5)",20.0,23.0,0.0125,0.0458333333333333,0.0583333333333333,0.7857142857142857,0.9031013260425962,0.0,1.170740422398847,18.534427986404072,"(881.0, 94.0)","(940.0, 58.75)",35.0,,,,,,,,,,,"(965.75, 333.25)",27.0,32.0,0.0208333333333333,0.0333333333333333,0.0541666666666666,0.6153846153846153,1.218699499426933,0.0293823582107763,1.0625338793052537,16.92780208640393,"(919.0, 136.25)","(1011.5, 143.0)"
79,CA58,g100,1_00-01-38,5,3.1732,0.0135638279835335,32.0,,,,,,,,,,,"(705.0, 318.75)",41.0,,,,,,,,,,,"(678.25, 145.25)",,,,,,,,,,,,,34.0,,,,,,,,,,,"(881.0, 94.0)",,,,,,,,,,,,,40.0,,,,,,,,,,,"(918.0, 138.25)"
80,CA58,g100,1_00-00-59,5,3.1732,0.0135638279835335,6.0,11.0,0.0208333333333333,0.0541666666666666,0.075,0.7222222222222223,1.7920065128007068,0.0,1.259209394329145,17.50827287780965,"(1068.75, 287.75)","(978.75, 186.25)",14.0,19.0,0.0208333333333333,0.05,0.0708333333333333,0.7058823529411765,1.2813738441215323,0.0,1.404731818850982,19.45140376507157,"(1000.5, 472.75)","(935.5, 400.75)",19.0,23.0,0.0166666666666666,0.0541666666666666,0.0708333333333333,0.7647058823529412,1.4206513240549887,0.0033025099075297,0.807900849577516,18.66857363074532,"(1069.5, 223.25)","(980.25, 163.25)",8.0,13.0,0.0208333333333333,0.0458333333333333,0.0666666666666666,0.6875,0.453419095698348,0.1004419176073021,2.173204593629642,17.656819109975206,"(817.75, 427.5)","(802.5, 396.75)",11.0,14.0,0.0125,0.0541666666666666,0.0666666666666666,0.8125,1.188265827781228,0.0,1.1517097879731577,18.093927075095124,"(902.0, 153.5)","(828.25, 102.0)",14.0,23.0,0.0375,0.0333333333333333,0.0708333333333333,0.4705882352941176,1.5700821208080995,0.0513749973121005,1.7712570938286083,19.45140376507157,"(789.25, 353.25)","(691.25, 286.0)"
81,CA58,g100,1_00-00-59,5,3.1732,0.0135638279835335,24.0,29.0,0.0208333333333333,0.0458333333333333,0.0666666666666666,0.6875,1.259209394329145,0.0,1.288241344388594,21.6161320082947,"(1151.25, 335.5)","(1068.75, 287.75)",31.0,36.0,0.0208333333333333,0.0416666666666666,0.0625,0.6666666666666666,1.404731818850982,0.0,1.508556739255316,28.324887993022283,"(1101.75, 505.25)","(1000.5, 472.75)",36.0,40.0,0.0166666666666666,0.0375,0.0541666666666666,0.6923076923076923,0.8049592685740147,0.0,1.006588550470817,29.379160753359603,"(1124.0, 251.0)","(1069.75, 223.25)",24.0,29.0,0.0208333333333333,0.05,0.0708333333333333,0.7058823529411765,2.268057436943215,0.0,1.5547282261604078,22.401302477521387,"(961.5, 507.5)","(810.25, 426.25)",27.0,31.0,0.0166666666666666,0.05,0.0666666666666666,0.75,1.1517097879731577,0.0,1.1699511329892596,22.82820408810056,"(970.25, 207.75)","(902.0, 153.5)",31.0,40.0,0.0375,0.0333333333333333,0.0708333333333333,0.4705882352941176,1.7216595795118206,0.0,1.4948554915338077,27.023072281005145,"(905.25, 420.5)","(792.0, 356.0)"
82,CA58,g100,1_00-00-59,5,3.1732,0.0135638279835335,40.0,,,,,,,,,,,"(1151.25, 335.5)",46.0,,,,,,,,,,,"(1101.75, 505.25)",49.0,,,,,,,,,,,"(1124.0, 251.0)",41.0,,,,,,,,,,,"(961.5, 507.5)",43.0,,,,,,,,,,,"(970.25, 207.75)",48.0,,,,,,,,,,,"(905.25, 420.5)"
83,CA58,g100,1_00-00-23,5,3.1732,0.0135638279835335,13.0,19.0,0.025,0.0291666666666666,0.0541666666666666,0.5384615384615384,1.7263116728404675,0.0,1.5497222229243806,22.37803711245959,"(717.25, 404.75)","(834.75, 459.25)",7.0,11.0,0.0166666666666666,0.0375,0.0541666666666666,0.6923076923076923,1.1758704557760584,0.0,0.976988779533889,24.58912468241303,"(759.0, 209.75)","(844.75, 230.5)",7.0,11.0,0.0166666666666666,0.0416666666666666,0.0583333333333333,0.7142857142857142,1.709333190249234,0.0,1.820793561258716,24.529898437636376,"(896.5, 470.5)","(1024.75, 470.75)",14.0,18.0,0.0166666666666666,0.0375,0.0541666666666666,0.6923076923076923,1.190914246276824,0.0,1.8566419016896163,23.21463797261345,"(872.0, 165.5)","(958.0, 189.75)",12.0,19.0,0.0291666666666666,0.0291666666666666,0.0583333333333333,0.5,1.434026459256032,0.0033320271786792,1.6340187903382044,22.87016717428876,"(967.75, 408.0)","(1075.25, 403.5)",8.0,13.0,0.0208333333333333,0.0333333333333333,0.0541666666666666,0.6153846153846153,1.0422855839614185,0.1417580800738287,1.1970327928349755,24.16535393390932,"(1001.25, 208.0)","(1078.0, 193.0)"
84,CA58,g100,1_00-00-23,5,3.1732,0.0135638279835335,26.0,30.0,0.0166666666666666,0.0333333333333333,0.05,0.6666666666666666,1.5497222229243806,0.1133379138823911,0.9589062477601596,29.78019679153016,"(603.75, 379.5)","(717.25, 404.75)",20.0,23.0,0.0125,0.0375,0.05,0.7499999999999999,0.976988779533889,0.0,1.4525383856154512,29.462356352804903,"(700.75, 165.25)","(759.0, 209.75)",21.0,24.0,0.0125,0.0416666666666666,0.0541666666666666,0.7692307692307692,1.820793561258716,0.0,1.0966369146347543,29.631787668587744,"(761.25, 451.25)","(896.5, 470.5)",27.0,31.0,0.0166666666666666,0.0375,0.0541666666666666,0.6923076923076923,1.8566419016896163,0.0,1.384732929404216,28.570749301475875,"(739.5, 122.5)","(872.0, 165.5)",26.0,32.0,0.025,0.0333333333333333,0.0583333333333333,0.5714285714285714,1.6373413394250689,0.0,1.2082814524763754,27.87150977258877,"(845.5, 398.75)","(968.0, 408.0)",21.0,26.0,0.0208333333333333,0.0333333333333333,0.0541666666666666,0.6153846153846153,1.2448455323286165,0.0507519259507866,1.2768317714371673,29.631787668587744,"(913.75, 187.75)","(1006.5, 198.75)"
85,CA58,g100,1_00-00-23,5,3.1732,0.0135638279835335,38.0,,,,,,,,,,,"(611.5, 376.0)",32.0,37.0,0.0208333333333333,0.0333333333333333,0.0541666666666666,0.6153846153846153,1.4525383856154512,0.0,1.7889510872350465,30.414226451900888,"(592.25, 155.0)","(700.75, 165.25)",34.0,37.0,0.0125,0.0375,0.05,0.7499999999999999,1.0966369146347543,0.0,1.2697297171491966,31.659518855861045,"(684.25, 422.25)","(761.25, 451.25)",40.0,,,,,,,,,,,"(739.5, 122.5)",40.0,,,,,,,,,,,"(845.5, 398.75)",34.0,39.0,0.0208333333333333,0.0166666666666666,0.0375,0.4444444444444445,1.325435012240221,0.0526839755510569,0.0943028446054807,31.160296004428982,"(818.5, 198.0)","(917.25, 186.25)"
86,CA58,g100,1_00-00-23,5,3.1732,0.0135638279835335,,,,,,,,,,,,,45.0,,,,,,,,,,,"(592.25, 155.0)",46.0,,,,,,,,,,,"(684.25, 422.25)",,,,,,,,,,,,,,,,,,,,,,,,,43.0,45.0,0.0083333333333333,0.0,0.0083333333333333,0.0,0.0966287881816994,0.0,1.448343718070892,30.76455479319522,"(812.5, 194.25)","(819.75, 194.25)"
87,CA58,g100,1_00-00-23,5,3.1732,0.0135638279835335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.0,,,,,,,,,,,"(812.5, 194.25)"
88,CA40,g100,3_00-02-32,3,3.56,0.0135869565217391,20.0,25.0,0.0208333333333333,0.0583333333333333,0.0791666666666666,0.736842105263158,1.0549032838182968,0.0,1.084702402458461,17.842141741526834,"(630.5, 887.5)","(673.5, 955.167)",14.0,20.0,0.025,0.05,0.075,0.6666666666666667,1.5106187585426123,0.0,1.041826665119447,13.372643896506167,"(832.833, 906.167)","(902.833, 997.167)",4.0,11.0,0.0291666666666666,0.0791666666666666,0.1083333333333333,0.7307692307692307,0.8151285647622607,0.0,0.8263216782993702,13.62674508753959,"(565.167, 1034.833)","(613.833, 1073.167)",7.0,11.0,0.0166666666666666,0.0416666666666666,0.0583333333333333,0.7142857142857142,0.7088355540591323,0.0,1.4688751184131577,11.87132711055776,"(895.833, 1152.167)","(931.167, 1192.833)",19.0,28.0,0.0375,0.0375,0.075,0.5,0.954171061780293,0.044724212534644,1.1411621482373404,16.927039654405288,"(641.5, 1144.167)","(623.833, 1214.5)",,1.0,,,,,,,,,"(811.5, 1305.833)",
89,CA40,g100,3_00-02-32,3,3.56,0.0135869565217391,39.0,44.0,0.0208333333333333,0.0416666666666666,0.0625,0.6666666666666666,1.084702402458461,0.0,0.9438245258488092,18.90633996681293,"(615.167, 806.5)","(630.5, 887.5)",32.0,36.0,0.0166666666666666,0.0416666666666666,0.0583333333333333,0.7142857142857142,1.041826665119447,0.0,1.434674426288042,19.97561611073089,"(838.167, 827.167)","(832.833, 906.167)",30.0,34.0,0.0166666666666666,0.0416666666666666,0.0583333333333333,0.7142857142857142,0.8263216782993702,0.0223672675968528,0.5510122588467548,19.778446521164444,"(575.167, 972.833)","(565.167, 1034.833)",21.0,26.0,0.0208333333333333,0.0541666666666666,0.075,0.7222222222222223,1.4688751184131577,0.0,1.664567535106214,18.833371838278325,"(912.833, 1041.833)","(895.833, 1152.167)",37.0,42.0,0.0208333333333333,0.0291666666666666,0.05,0.5833333333333333,1.117930528028204,0.0877093722451042,1.134466848664251,18.51618531427699,"(672.5, 1063.167)","(644.833, 1143.5)",4.0,7.0,0.0125,0.0291666666666666,0.0416666666666666,0.7000000000000001,0.635941420433656,0.0,0.9756253160835584,15.45022678196955,"(831.5, 1261.833)","(811.5, 1305.833)"
90,CA40,g100,3_00-02-32,3,3.56,0.0135869565217391,54.0,,,,,,,,,,,"(615.167, 806.5)",46.0,,,,,,,,,,,"(838.167, 827.167)",44.0,,,,,,,,,,,"(575.5, 974.5)",39.0,,,,,,,,,,,"(912.833, 1041.833)",49.0,,,,,,,,,,,"(672.5, 1069.833)",14.0,18.0,0.0166666666666666,0.0583333333333333,0.075,0.7777777777777778,0.9756253160835584,0.0,1.090252637712341,13.372643896506167,"(844.5, 1188.833)","(831.5, 1261.833)"
91,CA40,g100,3_00-02-32,3,3.56,0.0135869565217391,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.0,37.0,0.0208333333333333,0.0375,0.0583333333333333,0.6428571428571428,1.090252637712341,0.0,1.5268060501698362,19.97561611073089,"(835.167, 1106.5)","(844.5, 1188.833)"
92,CA40,g100,3_00-02-32,3,3.56,0.0135869565217391,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.0,,,,,,,,,,,"(835.167, 1106.5)"
93,CA40,g100,2_00-00-02,3,3.56,0.0135869565217391,6.0,11.0,0.0208333333333333,0.0541666666666666,0.075,0.7222222222222223,1.034653213143488,0.0,1.0658097788838976,20.11837884329254,"(276.0, 1043.0)","(227.0, 981.5)",9.0,12.0,0.0125,0.0083333333333333,0.0208333333333333,0.4,0.0,0.0,2.186438701787887,25.122104476308465,"(17.5, 933.5)","(17.5, 933.5)",18.0,23.0,0.0208333333333333,0.0416666666666666,0.0625,0.6666666666666666,1.4998990039868234,0.0,0.7755627480592948,17.505099076991563,"(356.0, 1001.0)","(328.0, 890.5)",11.0,17.0,0.025,0.0375,0.0625,0.6,1.9754049516470515,0.0,0.76020299082391,17.403578947368427,"(12.0, 880.0)","(42.5, 733.0)",14.0,18.0,0.0166666666666666,0.0958333333333333,0.1125,0.8518518518518519,0.9070839247486396,0.0,0.7313292360650883,16.131873356319687,"(278.0, 816.0)","(299.5, 750.5)",,1.0,,,,,,,,,"(138.0, 667.0)",
94,CA40,g100,2_00-00-02,3,3.56,0.0135869565217391,24.0,30.0,0.025,0.0375,0.0625,0.6,1.0658097788838976,0.0,0.8956071618548229,18.374791301959917,"(335.0, 1098.5)","(276.0, 1043.0)",14.0,20.0,0.025,0.0458333333333333,0.0708333333333333,0.6470588235294117,2.186438701787887,0.0,1.6447105261052597,17.14716887488019,"(25.0, 1099.5)","(17.5, 933.5)",33.0,37.0,0.0166666666666666,0.0416666666666666,0.0583333333333333,0.7142857142857142,0.7755627480592948,0.0,0.507901554358389,19.182218007942204,"(388.0, 951.5)","(356.0, 1001.0)",26.0,29.0,0.0125,0.0375,0.05,0.7499999999999999,0.76020299082391,0.0,0.999696976248968,19.950815175758745,"(35.0, 933.0)","(12.0, 880.0)",41.0,44.0,0.0125,0.0375,0.05,0.7499999999999999,0.7313292360650883,0.0,0.748295616477799,20.134963213991952,"(275.0, 871.5)","(278.0, 816.0)",7.0,11.0,0.0166666666666666,0.025,0.0416666666666666,0.6000000000000001,0.98870438319081,0.0,0.8862796904762584,24.0293430974567,"(112.0, 737.5)","(138.0, 667.0)"
95,CA40,g100,2_00-00-02,3,3.56,0.0135869565217391,39.0,44.0,0.0208333333333333,0.0333333333333333,0.0541666666666666,0.6153846153846153,0.8956071618548229,0.0,0.8850579429206146,19.70113801657969,"(403.0, 1095.5)","(335.0, 1098.5)",31.0,35.0,0.0166666666666666,0.0375,0.0541666666666666,0.6923076923076923,1.6447105261052597,0.0,1.2054024856265109,17.19041879801211,"(136.5, 1156.0)","(25.0, 1099.5)",47.0,51.0,0.0166666666666666,0.0333333333333333,0.05,0.6666666666666666,0.507901554358389,0.0,0.6241684218514784,13.702136257510752,"(411.0, 982.5)","(388.0, 951.5)",38.0,43.0,0.0208333333333333,0.0291666666666666,0.05,0.5833333333333333,0.999696976248968,0.0,1.1953605200328414,19.45373879887483,"(73.5, 998.5)","(35.0, 933.0)",53.0,,,,,,,,,,,"(275.0, 871.5)",17.0,23.0,0.025,0.0375,0.0625,0.6,0.8862796904762584,0.0,1.1269988398581212,17.294524634633646,"(91.0, 801.5)","(112.0, 737.5)"
96,CA40,g100,2_00-00-02,3,3.56,0.0135869565217391,52.0,,,,,,,,,,,"(403.0, 1095.5)",44.0,48.0,0.0166666666666666,0.0375,0.0541666666666666,0.6923076923076923,1.2054024856265109,0.0,1.4227724729187343,16.48961562605066,"(207.0, 1214.5)","(136.5, 1156.0)",59.0,,,,,,,,,,,"(411.0, 982.5)",50.0,,,,,,,,,,,"(73.5, 998.5)",,,,,,,,,,,,,32.0,36.0,0.0166666666666666,0.0375,0.0541666666666666,0.6923076923076923,1.1269988398581212,0.0,1.1538881038613262,17.636271425659615,"(105.0, 886.0)","(91.0, 801.5)"
97,CA40,g100,2_00-00-02,3,3.56,0.0135869565217391,,,,,,,,,,,,,57.0,,,,,,,,,,,"(207.0, 1214.5)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.0,49.0,0.0166666666666666,0.0375,0.0541666666666666,0.6923076923076923,1.1538881038613262,0.0930403659455983,1.0317207542166826,15.58014253918789,"(124.5, 971.5)","(105.0, 886.0)"
98,CA40,g100,2_00-00-02,3,3.56,0.0135869565217391,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58.0,,,,,,,,,,,"(125.5, 964.5)"
99,CA40,g100,2_00-00-29,3,3.56,0.0135869565217391,21.0,23.0,0.0083333333333333,0.0041666666666666,0.0125,0.3333333333333333,0.6305644163220335,0.0,1.1020386610597654,4.128220900481326,"(359.5, 934.5)","(365.833, 981.5)",5.0,9.0,0.0166666666666666,0.0916666666666666,0.1083333333333333,0.846153846153846,1.3141510860328411,0.0,0.8978132240248364,16.145840382929975,"(488.0, 765.5)","(531.5, 854.25)",11.0,16.0,0.0208333333333333,0.0791666666666666,0.1,0.7916666666666666,1.422846239225109,0.0301003361858044,1.159208516331273,12.7080868092978,"(332.5, 988.5)","(393.75, 1076.25)",17.0,21.0,0.0166666666666666,0.1,0.1166666666666666,0.8571428571428572,1.909553884780883,0.1399647870723793,0.526677217962554,12.602009356897188,"(626.5, 784.5)","(675.5, 919.5)",6.0,9.0,0.0125,0.0416666666666666,0.0541666666666666,0.7692307692307692,0.7756385288987525,0.0907282546466971,0.5932152682312283,24.354514805779363,"(533.25, 1113.0)","(539.5, 1171.0)",9.0,15.0,0.025,0.0833333333333333,0.1083333333333333,0.7692307692307692,1.3947805057767773,0.0,0.7616010366504288,13.74537282549415,"(656.5, 964.75)","(719.0, 1049.0)"
100,CA40,g100,2_00-00-29,3,3.56,0.0135869565217391,24.0,27.0,0.0125,0.0541666666666666,0.0666666666666666,0.8125,1.1020386610597654,0.0,1.74462925637248,13.439942127708496,"(311.167, 867.167)","(359.5, 934.5)",31.0,35.0,0.0166666666666666,0.0583333333333333,0.075,0.7777777777777778,0.8978132240248364,0.0047008827362488,1.2479936210883995,17.390357827390517,"(461.25, 703.5)","(488.0, 765.5)",35.0,40.0,0.0208333333333333,0.0375,0.0583333333333333,0.6428571428571428,1.1882591188397564,0.0202192611697188,0.6409253238995923,16.669637468521653,"(300.25, 907.5)","(332.75, 990.75)",45.0,,,,,,,,,,,"(625.75, 795.0)",19.0,22.0,0.0125,0.0291666666666666,0.0416666666666666,0.7000000000000001,0.6444325594736734,0.0232681824225501,0.7604685869541297,5.867786373652428,"(516.25, 1071.75)","(540.0, 1114.0)",35.0,40.0,0.0208333333333333,0.05,0.0708333333333333,0.7058823529411765,0.7616010366504288,0.0,0.8416812064622735,16.642373739747057,"(615.5, 924.75)","(656.5, 964.75)"
101,CA40,g100,2_00-00-29,3,3.56,0.0135869565217391,40.0,45.0,0.0208333333333333,0.0416666666666666,0.0625,0.6666666666666666,1.74462925637248,0.0,0.8786651682769737,17.057860199100187,"(287.167, 738.167)","(311.167, 867.167)",49.0,,,,,,,,,,,"(461.5, 703.25)",49.0,,,,,,,,,,,"(300.5, 909.0)",,,,,,,,,,,,,29.0,33.0,0.0166666666666666,0.0416666666666666,0.0583333333333333,0.7142857142857142,0.7804951925535532,0.0,1.303637083754368,16.359270410008726,"(467.25, 1042.25)","(518.0, 1071.75)",52.0,,,,,,,,,,,"(615.5, 924.75)"
102,CA40,g100,2_00-00-29,3,3.56,0.0135869565217391,55.0,,,,,,,,,,,"(287.167, 738.167)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.0,48.0,0.0208333333333333,0.0375,0.0583333333333333,0.6428571428571428,1.303637083754368,0.0066480521207286,1.0032172780022677,16.23624228842898,"(405.0, 966.5)","(467.25, 1042.25)",,,,,,,,,,,,
103,CA40,g100,2_00-00-29,3,3.56,0.0135869565217391,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57.0,,,,,,,,,,,"(404.5, 966.5)",,,,,,,,,,,,
