Nr,TID,PID,x [pixel],y [pixel],t [sec],I [val],Len [pixel],D2S [pixel],D2R [pixel],D2P [pixel],v [pixel/sec],α [deg],Δα [deg]
263,4,49,868,465.5,63,93.2,521.055,445.565,NA,0,0,0,0
264,4,50,868,465.5,64,99,521.055,445.565,NA,0,0,0,0
265,4,51,868,465.5,65,95.3,521.055,445.565,NA,0,0,0,0
266,4,52,868,465.5,66,92,521.055,445.565,NA,0,0,0,0
267,4,53,868,465.5,67,90,521.055,445.565,NA,0,0,0,0
268,4,54,768.5,542.75,71,66.2,647.023,568.782,NA,125.968,31.492,142.175,142.175
269,4,55,768.5,542.75,72,84,647.023,568.782,NA,0,0,0,-142.175
270,4,56,768.5,542.75,73,98,647.023,568.782,NA,0,0,0,0
271,4,57,768.5,542.75,74,91.3,647.023,568.782,NA,0,0,0,0
272,4,58,768.5,542.75,75,89.9,647.023,568.782,NA,0,0,0,0
273,4,59,768.5,542.75,76,91,647.023,568.782,NA,0,0,0,0
274,4,60,768.5,542.75,77,93.2,647.023,568.782,NA,0,0,0,0
275,4,61,768.5,542.75,78,89.5,647.023,568.782,NA,0,0,0,0
276,4,62,768.5,542.75,79,88.5,647.023,568.782,NA,0,0,0,0
277,4,63,768.5,542.75,80,90.6,647.023,568.782,NA,0,0,0,0
278,4,64,768.5,542.75,81,93.5,647.023,568.782,NA,0,0,0,0
279,4,65,648.25,589.5,85,31.8,776.041,697.227,NA,129.018,32.254,158.755,158.755
280,4,66,648.25,589.5,86,42.2,776.041,697.227,NA,0,0,0,-158.755
281,4,67,648.25,589.5,87,49.2,776.041,697.227,NA,0,0,0,0
282,4,68,648.25,589.5,88,44.5,776.041,697.227,NA,0,0,0,0
283,4,69,648.25,589.5,89,45.7,776.041,697.227,NA,0,0,0,0
284,4,72,648.25,589.5,90,51.3,776.041,697.227,NA,0,0,0,0
285,4,73,648.25,589.5,91,53.3,776.041,697.227,NA,0,0,0,0
286,4,74,648.25,589.5,92,62.1,776.041,697.227,NA,0,0,0,0
287,4,75,648.25,589.5,93,62.1,776.041,697.227,NA,0,0,0,0
288,4,76,648.25,589.5,94,61.6,776.041,697.227,NA,0,0,0,0
289,4,78,648.25,589.5,95,64.6,776.041,697.227,NA,0,0,0,0
290,5,1,1406.75,517.75,0,9.1,0,0,NA,NA,NA,NA,NA
291,5,2,1406.75,517.75,1,11.6,0,0,NA,0,0,0,NA
292,5,3,1406.75,517.75,2,11.6,0,0,NA,0,0,0,0
293,5,4,1406.75,517.75,3,13.1,0,0,NA,0,0,0,0
294,5,5,1406.75,517.75,4,14.1,0,0,NA,0,0,0,0
295,5,6,1406.75,517.75,5,14.3,0,0,NA,0,0,0,0
296,5,7,1371,518.25,10,60.8,35.753,35.753,NA,35.753,7.151,179.199,179.199
297,5,8,1371,518.25,11,33.8,35.753,35.753,NA,0,0,0,-179.199
298,5,9,1371,518.25,12,32.8,35.753,35.753,NA,0,0,0,0
299,5,10,1371,518.25,13,34,35.753,35.753,NA,0,0,0,0
300,5,11,1371,518.25,14,31.6,35.753,35.753,NA,0,0,0,0
301,5,12,1371,518.25,15,33.7,35.753,35.753,NA,0,0,0,0
302,5,13,1371,518.25,16,31.6,35.753,35.753,NA,0,0,0,0
303,5,14,1371,518.25,17,30.6,35.753,35.753,NA,0,0,0,0
304,5,15,1371,518.25,18,30.6,35.753,35.753,NA,0,0,0,0
305,5,16,1371,518.25,19,22.1,35.753,35.753,NA,0,0,0,0
306,5,17,1371,518.25,20,23.2,35.753,35.753,NA,0,0,0,0
307,5,18,1371,518.25,21,40.6,35.753,35.753,NA,0,0,0,0
308,5,19,1371,518.25,22,46.6,35.753,35.753,NA,0,0,0,0
309,5,20,1371,518.25,23,62,35.753,35.753,NA,0,0,0,0
310,5,21,1253.5,567.25,29,30.7,163.061,161.046,NA,127.308,21.218,157.363,157.363
311,5,22,1253.5,567.25,30,22.1,163.061,161.046,NA,0,0,0,-157.363
312,5,23,1253.5,567.25,31,33,163.061,161.046,NA,0,0,0,0
313,5,24,1253.5,567.25,32,27.1,163.061,161.046,NA,0,0,0,0
314,5,25,1253.5,567.25,33,31.4,163.061,161.046,NA,0,0,0,0
315,5,26,1253.5,567.25,34,24.8,163.061,161.046,NA,0,0,0,0
316,5,27,1262.75,565,35,55,172.581,151.554,NA,9.52,9.52,-13.671,-13.671
317,5,28,1262.75,565,36,47.9,172.581,151.554,NA,0,0,0,13.671
318,5,29,1262.75,565,37,45.7,172.581,151.554,NA,0,0,0,0
319,5,30,1262.75,565,38,40,172.581,151.554,NA,0,0,0,0
320,5,31,1262.75,565,39,48.4,172.581,151.554,NA,0,0,0,0
321,5,32,1262.75,565,40,60.4,172.581,151.554,NA,0,0,0,0
322,5,33,1184.75,639,44,26.7,280.098,252.954,NA,107.517,26.879,136.507,136.507
323,5,34,1184.75,639,45,23.9,280.098,252.954,NA,0,0,0,-136.507
324,5,35,1184.75,639,46,35.2,280.098,252.954,NA,0,0,0,0
325,5,36,1184.75,639,47,32.7,280.098,252.954,NA,0,0,0,0
326,5,37,1184.75,639,48,31.4,280.098,252.954,NA,0,0,0,0
327,5,38,1184.75,639,49,42.3,280.098,252.954,NA,0,0,0,0
328,5,39,1190.5,646,50,52.7,289.157,251.42,NA,9.059,9.059,50.599,50.599
329,5,40,1190.5,646,51,18.9,289.157,251.42,NA,0,0,0,-50.599
330,5,41,1190.5,646,52,30.1,289.157,251.42,NA,0,0,0,0
331,5,42,1190.5,646,53,57,289.157,251.42,NA,0,0,0,0
332,5,43,1064.75,683.5,59,33.7,420.38,380.049,NA,131.222,21.87,163.395,163.395
333,5,44,1064.75,683.5,60,22.1,420.38,380.049,NA,0,0,0,-163.395
334,5,45,1034.25,667.75,61,29.4,454.706,401.567,NA,34.327,34.327,-152.688,-152.688
335,5,46,1034.25,667.75,62,25.9,454.706,401.567,NA,0,0,0,152.688
336,5,47,1034.25,667.75,63,32.9,454.706,401.567,NA,0,0,0,0
337,5,48,1034.25,667.75,64,33.9,454.706,401.567,NA,0,0,0,0
338,5,49,1034.25,667.75,65,33.9,454.706,401.567,NA,0,0,0,0
339,5,50,1034.25,667.75,66,37.2,454.706,401.567,NA,0,0,0,0
340,5,51,1034.25,667.75,67,36.2,454.706,401.567,NA,0,0,0,0
341,5,52,1034.25,667.75,68,30.2,454.706,401.567,NA,0,0,0,0
342,5,53,1034.25,667.75,69,36.2,454.706,401.567,NA,0,0,0,0
343,5,54,965.5,695,74,48.1,528.66,475.52,NA,73.954,14.791,158.378,158.378
344,5,55,965.5,695,75,51.4,528.66,475.52,NA,0,0,0,-158.378
345,5,56,965.5,695,76,37.1,528.66,475.52,NA,0,0,0,0
346,5,57,965.5,695,77,37.3,528.66,475.52,NA,0,0,0,0
347,5,58,973,695,78,56.1,536.16,468.569,NA,7.5,7.5,0,0
348,5,59,973,695,79,49.1,536.16,468.569,NA,0,0,0,0
349,5,60,973,695,80,49.4,536.16,468.569,NA,0,0,0,0
350,5,61,973,695,81,46.9,536.16,468.569,NA,0,0,0,0
351,5,62,973,695,82,42.5,536.16,468.569,NA,0,0,0,0
352,5,63,973,695,83,49.3,536.16,468.569,NA,0,0,0,0
353,5,64,876.75,730,88,45.7,638.576,570.92,NA,102.416,20.483,160.017,160.017
354,5,65,876.75,730,89,46.5,638.576,570.92,NA,0,0,0,-160.017
355,5,66,876.75,730,90,47.8,638.576,570.92,NA,0,0,0,0
356,5,67,876.75,730,91,52.7,638.576,570.92,NA,0,0,0,0
357,5,68,876.75,730,92,60.7,638.576,570.92,NA,0,0,0,0
358,5,69,876.75,730,93,61.8,638.576,570.92,NA,0,0,0,0
359,5,70,876.75,730,94,63.2,638.576,570.92,NA,0,0,0,0
360,5,71,876.75,730,95,64.2,638.576,570.92,NA,0,0,0,0
361,6,1,1304.25,327.5,0,80.8,0,0,NA,NA,NA,NA,NA
362,6,2,1304.25,327.5,1,79.8,0,0,NA,0,0,0,NA
363,6,3,1304.25,327.5,2,80.8,0,0,NA,0,0,0,0
364,6,4,1304.25,327.5,3,81.8,0,0,NA,0,0,0,0
365,6,5,1304.25,327.5,4,79.8,0,0,NA,0,0,0,0
366,6,6,1304.25,327.5,5,82.8,0,0,NA,0,0,0,0
367,6,7,1304.25,327.5,6,88.8,0,0,NA,0,0,0,0
368,6,8,1304.25,327.5,7,95.6,0,0,NA,0,0,0,0
369,6,9,1304.25,327.5,8,81.6,0,0,NA,0,0,0,0
370,6,10,1304.25,327.5,9,29.6,0,0,NA,0,0,0,0
371,6,11,1304.25,327.5,10,24.6,0,0,NA,0,0,0,0
372,6,12,1304.25,327.5,11,22.6,0,0,NA,0,0,0,0
373,6,13,1304.25,327.5,12,25.6,0,0,NA,0,0,0,0
374,6,14,1304.25,327.5,13,25.6,0,0,NA,0,0,0,0
375,6,15,1304.25,327.5,14,24.6,0,0,NA,0,0,0,0
376,6,16,1304.25,327.5,15,29.3,0,0,NA,0,0,0,0
377,6,17,1304.25,327.5,16,57.1,0,0,NA,0,0,0,0
378,6,18,1232.5,361.75,20,73.3,79.506,79.506,NA,79.506,19.876,154.482,154.482
379,6,19,1232.5,361.75,21,77.3,79.506,79.506,NA,0,0,0,-154.482
380,6,20,1232.5,361.75,22,80.3,79.506,79.506,NA,0,0,0,0
381,6,21,1232.5,361.75,23,77,79.506,79.506,NA,0,0,0,0
382,6,22,1232.5,361.75,24,78,79.506,79.506,NA,0,0,0,0
383,6,23,1232.5,361.75,25,79.5,79.506,79.506,NA,0,0,0,0
384,6,24,1232.5,361.75,26,80.5,79.506,79.506,NA,0,0,0,0
385,6,25,1232.5,361.75,27,78.5,79.506,79.506,NA,0,0,0,0
386,6,26,1232.5,361.75,28,79.5,79.506,79.506,NA,0,0,0,0
387,6,27,1232.5,361.75,29,75.5,79.506,79.506,NA,0,0,0,0
388,6,28,1178.5,421,35,79.3,159.671,156.701,NA,80.166,13.361,132.346,132.346
389,6,29,1178.5,421,36,87.8,159.671,156.701,NA,0,0,0,-132.346
390,6,30,1178.5,421,37,70.4,159.671,156.701,NA,0,0,0,0
391,6,31,1178.5,421,38,77.4,159.671,156.701,NA,0,0,0,0
392,6,32,1178.5,421,39,54.9,159.671,156.701,NA,0,0,0,0
393,6,33,1178.5,421,40,38.8,159.671,156.701,NA,0,0,0,0
394,6,34,1182.5,418.5,41,103.7,164.388,152,NA,4.717,4.717,-32.005,-32.005
395,6,35,1182.5,418.5,42,104.7,164.388,152,NA,0,0,0,32.005
396,6,36,1182.5,418.5,43,101.4,164.388,152,NA,0,0,0,0
397,6,37,1182.5,418.5,44,108.7,164.388,152,NA,0,0,0,0
398,6,38,1182.5,418.5,45,82.6,164.388,152,NA,0,0,0,0
399,6,39,1046.5,478.25,49,44.6,312.935,298.598,NA,148.546,37.137,156.282,156.282
400,6,40,1046.5,478.25,50,80.1,312.935,298.598,NA,0,0,0,-156.282
401,6,41,1046.5,478.25,51,74.7,312.935,298.598,NA,0,0,0,0
402,6,42,1046.5,478.25,52,72.5,312.935,298.598,NA,0,0,0,0
403,6,43,1046.5,478.25,53,52.5,312.935,298.598,NA,0,0,0,0
404,6,44,1046.5,478.25,54,47.6,312.935,298.598,NA,0,0,0,0
405,6,45,1046.5,478.25,55,46.8,312.935,298.598,NA,0,0,0,0
406,6,46,1046.5,478.25,56,46.4,312.935,298.598,NA,0,0,0,0
407,6,47,1046.5,478.25,57,58.4,312.935,298.598,NA,0,0,0,0
408,6,48,1046.5,478.25,58,51.4,312.935,298.598,NA,0,0,0,0
409,6,49,1046.5,478.25,59,44.1,312.935,298.598,NA,0,0,0,0
410,6,50,1046.5,478.25,60,47.8,312.935,298.598,NA,0,0,0,0
411,6,51,1046.5,478.25,61,52.4,312.935,298.598,NA,0,0,0,0
412,6,52,922.75,503,66,98.9,439.136,419.932,NA,126.201,25.24,168.69,168.69
413,6,53,922.75,503,67,101.5,439.136,419.932,NA,0,0,0,-168.69
414,6,54,922.75,503,68,97.2,439.136,419.932,NA,0,0,0,0
415,6,55,922.75,503,69,100.6,439.136,419.932,NA,0,0,0,0
416,6,56,922.75,503,70,92.6,439.136,419.932,NA,0,0,0,0
417,6,57,922.75,503,71,92.6,439.136,419.932,NA,0,0,0,0
418,6,58,922.75,503,72,91.3,439.136,419.932,NA,0,0,0,0
419,6,59,922.75,503,73,85.2,439.136,419.932,NA,0,0,0,0
420,6,60,922.75,503,74,85.6,439.136,419.932,NA,0,0,0,0
421,6,61,922.75,503,75,69,439.136,419.932,NA,0,0,0,0
422,6,62,790.25,549.5,80,73.2,579.558,559.893,NA,140.423,28.085,160.662,160.662
423,6,63,790.25,549.5,81,98.2,579.558,559.893,NA,0,0,0,-160.662
424,6,64,790.25,549.5,82,78.3,579.558,559.893,NA,0,0,0,0
425,6,65,790.25,549.5,83,58.7,579.558,559.893,NA,0,0,0,0
426,6,66,790.25,549.5,84,55.1,579.558,559.893,NA,0,0,0,0
427,6,67,790.25,549.5,85,58.5,579.558,559.893,NA,0,0,0,0
428,6,68,790.25,549.5,86,59.5,579.558,559.893,NA,0,0,0,0
429,6,69,790.25,549.5,87,66.3,579.558,559.893,NA,0,0,0,0
430,6,70,790.25,549.5,88,70.3,579.558,559.893,NA,0,0,0,0
431,6,71,797,558.25,94,70.1,590.609,557.268,NA,11.051,1.842,52.352,52.352
432,6,72,797,558.25,95,66.4,590.609,557.268,NA,0,0,0,-52.352
433,7,1,1193,447.5,0,33.7,0,0,NA,NA,NA,NA,NA
434,7,2,1193,447.5,1,35,0,0,NA,0,0,0,NA
435,7,3,1193,447.5,2,32.6,0,0,NA,0,0,0,0
436,7,4,1193,447.5,3,33.7,0,0,NA,0,0,0,0
437,7,5,1193,447.5,4,34.7,0,0,NA,0,0,0,0
438,7,6,1193,447.5,5,33.7,0,0,NA,0,0,0,0
439,7,7,1193.5,456.5,6,27.1,9.014,9.014,NA,9.014,9.014,86.82,86.82
440,7,8,1192,467.5,7,30.2,20.116,20.025,NA,11.102,11.102,97.765,10.945
441,7,9,1189,475.5,8,22.1,28.66,28.284,NA,8.544,8.544,110.556,12.791
442,7,10,1188,486,9,17.4,39.207,38.823,NA,10.548,10.548,95.44,-15.116
443,7,11,1182,494.5,10,27.1,49.612,48.27,NA,10.404,10.404,125.218,29.777
444,7,12,1169.5,495,11,30.5,62.122,52.995,NA,12.51,12.51,177.709,52.492
445,7,13,1160.5,489,12,30.3,72.938,52.711,NA,10.817,10.817,-146.31,35.981
446,7,14,1148.5,488.5,13,42.4,84.949,60.508,NA,12.01,12.01,-177.614,-31.304
447,7,15,1144.5,489,14,40.8,88.98,63.832,NA,4.031,4.031,172.875,-9.511
448,7,16,1136.5,496,15,72.2,99.61,74.461,NA,10.63,10.63,138.814,-34.061
449,7,17,1129.5,501.5,16,56,108.512,83.356,NA,8.902,8.902,141.843,3.029
450,7,18,1126,506,17,34.7,114.213,88.945,NA,5.701,5.701,127.875,-13.968
451,7,19,1119.5,510.5,18,36.3,122.119,96.805,NA,7.906,7.906,145.305,17.43
452,7,20,1108,512,19,28.1,133.716,106.702,NA,11.597,11.597,172.569,27.264
453,7,21,1100,514,20,29.4,141.962,114.33,NA,8.246,8.246,165.964,-6.605
454,7,22,1093,516,21,33,149.242,121.212,NA,7.28,7.28,164.055,-1.909
455,7,23,1088.5,524,22,30.4,158.421,129.509,NA,9.179,9.179,119.358,-44.697
456,7,24,1087,530.5,23,26.8,165.092,134.629,NA,6.671,6.671,102.995,-16.363
457,7,25,1079.5,538,24,35,175.699,145.164,NA,10.607,10.607,135,32.005
458,7,26,1076.5,544,25,31.6,182.407,151.276,NA,6.708,6.708,116.565,-18.435
459,7,27,1066,551,26,51.4,195.026,163.833,NA,12.619,12.619,146.31,29.745
460,7,28,1059.5,555,27,41.9,202.658,171.402,NA,7.632,7.632,148.392,2.083
461,7,29,1054.5,556.5,28,41.1,207.879,176.248,NA,5.22,5.22,163.301,14.908
462,7,30,1048,560,29,42.3,215.261,183.525,NA,7.382,7.382,151.699,-11.602
463,7,31,1046.5,563.5,30,48.9,219.069,186.864,NA,3.808,3.808,113.199,-38.501
464,7,32,1039.5,565.5,31,43,226.349,193.614,NA,7.28,7.28,164.055,50.856
465,7,33,1028,567,32,38.7,237.946,203.728,NA,11.597,11.597,172.569,8.514
466,7,34,1018,571,33,53.4,248.717,214.19,NA,10.77,10.77,158.199,-14.37
467,7,35,1012,576,34,88.8,256.527,221.976,NA,7.81,7.81,140.194,-18.004
468,7,36,1008,582,35,79.6,263.738,228.725,NA,7.211,7.211,123.69,-16.504
469,7,37,1007.5,587.5,36,60.7,269.261,232.401,NA,5.523,5.523,95.194,-28.496
470,7,38,1001.5,592,37,46.6,276.761,239.901,NA,7.5,7.5,143.13,47.936
471,7,39,995.5,599.5,38,47.8,286.365,249.219,NA,9.605,9.605,128.66,-14.47
472,7,40,994,606.5,39,33.8,293.524,254.719,NA,7.159,7.159,102.095,-26.565
473,7,41,990.5,612.5,40,27,300.471,261.211,NA,6.946,6.946,120.256,18.162
474,7,42,985,617.5,41,38.4,307.904,268.634,NA,7.433,7.433,137.726,17.47
475,7,43,973.5,616.5,42,40.9,319.447,277.022,NA,11.543,11.543,-175.03,47.243
476,7,44,973,617.5,43,34.3,320.565,278.029,NA,1.118,1.118,116.565,-68.405
477,7,45,973,617.5,44,29.3,320.565,278.029,NA,0,0,0,-116.565
478,7,46,968,618,45,28.3,325.59,282.303,NA,5.025,5.025,174.289,174.289
479,7,47,957.5,620,46,25.7,336.279,291.919,NA,10.689,10.689,169.216,-5.074
480,7,48,954.5,620.5,47,18.4,339.32,294.637,NA,3.041,3.041,170.538,1.322
481,7,49,948,622.5,48,12.9,346.121,301.081,NA,6.801,6.801,162.897,-7.64
482,7,50,937,624.5,49,8.2,357.301,311.231,NA,11.18,11.18,169.695,6.798
483,7,51,923,625,50,11.1,371.31,323.12,NA,14.009,14.009,177.955,8.259
484,7,52,916,629,51,20.1,379.372,331.166,NA,8.062,8.062,150.255,-27.699
485,7,53,901.5,634,52,31.2,394.71,346.056,NA,15.338,15.338,160.974,10.719
486,7,54,886.5,635.5,53,49.3,409.785,359.564,NA,15.075,15.075,174.289,13.315
487,7,55,879.5,636,54,24.6,416.803,365.807,NA,7.018,7.018,175.914,1.625
488,7,56,873,638.5,55,16.1,423.767,372.667,NA,6.964,6.964,158.962,-16.952
489,7,57,862.5,645,56,17.5,436.116,385.015,NA,12.349,12.349,148.241,-10.722
490,7,58,853.5,646,57,9.9,445.172,393.272,NA,9.055,9.055,173.66,25.419
491,7,59,841.5,645,58,12.7,457.213,403.185,NA,12.042,12.042,-175.236,11.104
492,7,60,828.5,643,59,15.6,470.366,413.619,NA,13.153,13.153,-171.254,3.983
493,7,61,815.5,645,60,20,483.519,426.043,NA,13.153,13.153,171.254,-17.492
494,7,62,810,645.5,61,26.9,489.042,431.153,NA,5.523,5.523,174.806,3.552
495,7,63,806.5,646.5,62,25.9,492.682,434.722,NA,3.64,3.64,164.055,-10.751
496,7,64,802,649.5,63,27.2,498.09,440.097,NA,5.408,5.408,146.31,-17.745
497,7,65,793.5,652.5,64,22.2,507.104,449.027,NA,9.014,9.014,160.56,14.25
498,7,66,793.5,659.5,65,12.7,514.104,452.266,NA,7,7,90,-70.56
499,7,67,790,664,66,10.7,519.805,457.473,NA,5.701,5.701,127.875,37.875
500,7,68,782.5,668,67,18.6,528.305,465.973,NA,8.5,8.5,151.928,24.053
501,7,69,775.5,675.5,68,34.1,538.564,475.7,NA,10.259,10.259,133.025,-18.902
502,7,70,767.5,680,69,30.5,547.743,484.878,NA,9.179,9.179,150.642,17.617
503,7,71,763,684.5,70,20.9,554.107,490.988,NA,6.364,6.364,135,-15.642
504,7,72,753,694.5,71,9.6,568.249,504.588,NA,14.142,14.142,135,0
505,7,73,740.5,699,72,44.3,581.534,517.695,NA,13.285,13.285,160.201,25.201
506,7,74,733,701.5,73,46.4,589.44,525.467,NA,7.906,7.906,161.565,1.364
