Nr,TID,PID,x [pixel],y [pixel],t [sec],I [val],Len [pixel],D2S [pixel],D2R [pixel],D2P [pixel],v [pixel/sec],α [deg],Δα [deg]
1,1,1,360,1011.5,0,68.7,0,0,NA,NA,NA,NA,NA
2,1,2,360,1011.5,1,69.7,0,0,NA,0,0,0,NA
3,1,3,360,1011.5,2,68.7,0,0,NA,0,0,0,0
4,1,4,360,1011.5,3,68.7,0,0,NA,0,0,0,0
5,1,5,360,1011.5,4,67.6,0,0,NA,0,0,0,0
6,1,6,360,1011.5,5,68.7,0,0,NA,0,0,0,0
7,1,7,360,1011.5,6,69,0,0,NA,0,0,0,0
8,1,8,360,1011.5,7,55,0,0,NA,0,0,0,0
9,1,9,360,1011.5,8,52.6,0,0,NA,0,0,0,0
10,1,10,360,1011.5,9,64.6,0,0,NA,0,0,0,0
11,1,11,360,1011.5,10,53.8,0,0,NA,0,0,0,0
12,1,12,360,1011.5,11,40.9,0,0,NA,0,0,0,0
13,1,13,393.75,1053.5,17,113.2,53.88,53.88,NA,53.88,8.98,51.216,51.216
14,1,14,393.75,1053.5,18,102.8,53.88,53.88,NA,0,0,0,-51.216
15,1,15,393.75,1053.5,19,72.7,53.88,53.88,NA,0,0,0,0
16,1,16,393.75,1053.5,20,56.2,53.88,53.88,NA,0,0,0,0
17,1,17,393.75,1053.5,21,18.9,53.88,53.88,NA,0,0,0,0
18,1,18,393.75,1053.5,22,10.2,53.88,53.88,NA,0,0,0,0
19,1,19,393.75,1053.5,23,7.5,53.88,53.88,NA,0,0,0,0
20,1,20,414.75,1098.25,28,72.2,103.312,102.582,NA,49.432,9.886,64.861,64.861
21,1,21,414.75,1098.25,29,41.2,103.312,102.582,NA,0,0,0,-64.861
22,1,22,414.75,1098.25,30,23.7,103.312,102.582,NA,0,0,0,0
23,1,23,414.75,1098.25,31,17.1,103.312,102.582,NA,0,0,0,0
24,1,24,414.75,1098.25,32,15.1,103.312,102.582,NA,0,0,0,0
25,1,25,414.75,1098.25,33,13.3,103.312,102.582,NA,0,0,0,0
26,1,26,414.75,1098.25,34,10.5,103.312,102.582,NA,0,0,0,0
27,1,27,437.25,1154.25,40,73.3,163.664,162.312,NA,60.351,10.059,68.11,68.11
28,1,28,437.25,1154.25,41,38.7,163.664,162.312,NA,0,0,0,-68.11
29,1,29,437.25,1154.25,42,17.7,163.664,162.312,NA,0,0,0,0
30,1,30,437.25,1154.25,43,7.5,163.664,162.312,NA,0,0,0,0
31,1,31,437.25,1154.25,44,0,163.664,162.312,NA,0,0,0,0
32,1,32,437.25,1154.25,45,4.5,163.664,162.312,NA,0,0,0,0
33,1,33,468,1213.75,50,63.2,230.64,229.279,NA,66.976,13.395,62.67,62.67
34,1,34,468,1213.75,51,25.6,230.64,229.279,NA,0,0,0,-62.67
35,1,35,468,1213.75,52,14.2,230.64,229.279,NA,0,0,0,0
36,1,36,468,1213.75,53,8.1,230.64,229.279,NA,0,0,0,0
37,1,37,468,1213.75,54,4.8,230.64,229.279,NA,0,0,0,0
38,1,38,468,1213.75,55,4.8,230.64,229.279,NA,0,0,0,0
39,1,39,468,1213.75,56,5.6,230.64,229.279,NA,0,0,0,0
40,1,40,468,1213.75,57,6,230.64,229.279,NA,0,0,0,0
41,1,41,468,1213.75,58,3.6,230.64,229.279,NA,0,0,0,0
42,1,42,468,1213.75,59,6,230.64,229.279,NA,0,0,0,0
43,1,43,468,1213.75,60,2.7,230.64,229.279,NA,0,0,0,0
44,1,44,468,1213.75,61,2.7,230.64,229.279,NA,0,0,0,0
45,1,45,468,1213.75,62,5.1,230.64,229.279,NA,0,0,0,0
46,2,1,181.5,949.25,0,49.5,0,0,NA,NA,NA,NA,NA
47,2,2,181.5,949.25,1,46.8,0,0,NA,0,0,0,NA
48,2,3,181.5,949.25,2,45.8,0,0,NA,0,0,0,0
49,2,4,181.5,949.25,3,44.8,0,0,NA,0,0,0,0
50,2,5,181.5,949.25,4,44.8,0,0,NA,0,0,0,0
51,2,6,181.5,949.25,5,63.2,0,0,NA,0,0,0,0
52,2,7,215,1022.5,9,22.1,80.547,80.547,NA,80.547,20.137,65.424,65.424
53,2,8,215,1022.5,10,33,80.547,80.547,NA,0,0,0,-65.424
54,2,9,215,1022.5,11,39,80.547,80.547,NA,0,0,0,0
55,2,10,215,1022.5,12,50.1,80.547,80.547,NA,0,0,0,0
56,2,11,215,1022.5,13,62.1,80.547,80.547,NA,0,0,0,0
57,2,12,215,1022.5,14,59.4,80.547,80.547,NA,0,0,0,0
58,2,13,215,1022.5,15,33,80.547,80.547,NA,0,0,0,0
59,2,14,215,1022.5,16,28.3,80.547,80.547,NA,0,0,0,0
60,2,15,215,1022.5,17,33,80.547,80.547,NA,0,0,0,0
61,2,16,223.75,1097,21,32.9,155.559,153.672,NA,75.012,18.753,83.301,83.301
62,2,17,223.75,1097,22,33.1,155.559,153.672,NA,0,0,0,-83.301
63,2,18,223.75,1097,23,37.9,155.559,153.672,NA,0,0,0,0
64,2,19,223.75,1097,24,56.4,155.559,153.672,NA,0,0,0,0
65,2,20,223.75,1097,25,62,155.559,153.672,NA,0,0,0,0
66,2,21,223.75,1097,26,41.4,155.559,153.672,NA,0,0,0,0
67,2,22,223.75,1097,27,28.4,155.559,153.672,NA,0,0,0,0
68,2,23,223.75,1097,28,31.4,155.559,153.672,NA,0,0,0,0
69,2,24,239,1166.25,33,30.9,226.468,224.489,NA,70.909,14.182,77.581,77.581
70,2,25,239,1166.25,34,43.3,226.468,224.489,NA,0,0,0,-77.581
71,2,26,239,1166.25,35,58.5,226.468,224.489,NA,0,0,0,0
72,2,27,239,1166.25,36,52.7,226.468,224.489,NA,0,0,0,0
73,2,28,239,1166.25,37,30.7,226.468,224.489,NA,0,0,0,0
74,2,29,239,1166.25,38,25.7,226.468,224.489,NA,0,0,0,0
75,2,30,239,1166.25,39,38.7,226.468,224.489,NA,0,0,0,0
76,2,31,292.5,1245.5,44,38.7,322.086,316.362,NA,95.618,19.124,55.978,55.978
77,2,32,292.5,1245.5,45,61,322.086,316.362,NA,0,0,0,-55.978
78,2,33,292.5,1245.5,46,62.1,322.086,316.362,NA,0,0,0,0
79,2,34,292.5,1245.5,47,46.8,322.086,316.362,NA,0,0,0,0
80,2,35,292.5,1245.5,48,30.4,322.086,316.362,NA,0,0,0,0
81,2,36,292.5,1245.5,49,25.2,322.086,316.362,NA,0,0,0,0
82,2,37,292.5,1245.5,50,37.4,322.086,316.362,NA,0,0,0,0
83,2,38,327.5,1307.75,54,39.8,393.501,387.089,NA,71.415,17.854,60.653,60.653
84,2,39,327.5,1307.75,55,43.2,393.501,387.089,NA,0,0,0,-60.653
85,2,40,327.5,1307.75,56,47.6,393.501,387.089,NA,0,0,0,0
86,2,41,327.5,1307.75,57,49.2,393.501,387.089,NA,0,0,0,0
87,2,42,327.5,1307.75,58,51.5,393.501,387.089,NA,0,0,0,0
88,2,43,327.5,1307.75,59,51.5,393.501,387.089,NA,0,0,0,0
89,2,44,327.5,1307.75,60,54.6,393.501,387.089,NA,0,0,0,0
90,2,45,327.5,1307.75,61,49.5,393.501,387.089,NA,0,0,0,0
91,2,46,327.5,1307.75,62,50.5,393.501,387.089,NA,0,0,0,0
92,3,1,430.25,887.75,0,0,0,0,NA,NA,NA,NA,NA
93,3,2,430.25,887.75,1,0,0,0,NA,0,0,0,NA
94,3,3,430.25,887.75,2,0,0,0,NA,0,0,0,0
95,3,4,430.25,887.75,3,0,0,0,NA,0,0,0,0
96,3,5,430.25,887.75,4,0,0,0,NA,0,0,0,0
97,3,6,430.25,887.75,5,0,0,0,NA,0,0,0,0
98,3,7,430.25,887.75,6,0,0,0,NA,0,0,0,0
99,3,8,430.25,887.75,7,7.5,0,0,NA,0,0,0,0
100,3,9,422.75,915,10,0,28.263,28.263,NA,28.263,9.421,105.388,105.388
101,3,10,422.75,915,11,0,28.263,28.263,NA,0,0,0,-105.388
102,3,11,422.75,915,12,0,28.263,28.263,NA,0,0,0,0
103,3,12,422.75,915,13,0,28.263,28.263,NA,0,0,0,0
104,3,13,422.75,915,14,0,28.263,28.263,NA,0,0,0,0
105,3,14,422.75,915,15,0,28.263,28.263,NA,0,0,0,0
106,3,15,422.75,915,16,0,28.263,28.263,NA,0,0,0,0
107,3,16,422.75,915,17,0,28.263,28.263,NA,0,0,0,0
108,3,17,422.75,915,18,0,28.263,28.263,NA,0,0,0,0
109,3,18,434.75,977.25,22,17.7,91.659,89.613,NA,63.396,15.849,79.089,79.089
110,3,19,434.75,977.25,23,5.1,91.659,89.613,NA,0,0,0,-79.089
111,3,20,434.75,977.25,24,8.7,91.659,89.613,NA,0,0,0,0
112,3,21,434.75,977.25,25,0,91.659,89.613,NA,0,0,0,0
113,3,22,434.75,977.25,26,0,91.659,89.613,NA,0,0,0,0
114,3,23,434.75,977.25,27,0,91.659,89.613,NA,0,0,0,0
115,3,24,434.75,977.25,28,0,91.659,89.613,NA,0,0,0,0
116,3,25,434.75,977.25,29,0,91.659,89.613,NA,0,0,0,0
117,3,26,434.75,977.25,30,0,91.659,89.613,NA,0,0,0,0
118,3,27,438,1031.5,34,0,146.007,143.959,NA,54.347,13.587,86.572,86.572
119,3,28,438,1031.5,35,0,146.007,143.959,NA,0,0,0,-86.572
120,3,29,438,1031.5,36,0,146.007,143.959,NA,0,0,0,0
121,3,30,438,1031.5,37,0,146.007,143.959,NA,0,0,0,0
122,3,31,439.75,1029.25,38,4.6,148.857,141.819,NA,2.85,2.85,-52.125,-52.125
123,3,32,439.75,1029.25,39,3.6,148.857,141.819,NA,0,0,0,52.125
124,3,33,439.75,1029.25,40,3.6,148.857,141.819,NA,0,0,0,0
125,3,34,439.75,1029.25,41,0,148.857,141.819,NA,0,0,0,0
126,3,35,474,1079.75,44,20.2,209.876,196.921,NA,61.019,20.34,55.854,55.854
127,3,36,474,1079.75,45,0,209.876,196.921,NA,0,0,0,-55.854
128,3,37,474,1079.75,46,0,209.876,196.921,NA,0,0,0,0
129,3,38,474,1079.75,47,0.6,209.876,196.921,NA,0,0,0,0
130,3,39,474,1079.75,48,0,209.876,196.921,NA,0,0,0,0
131,3,40,474,1079.75,49,0,209.876,196.921,NA,0,0,0,0
132,3,41,474,1079.75,50,0,209.876,196.921,NA,0,0,0,0
133,3,42,474,1079.75,51,0,209.876,196.921,NA,0,0,0,0
134,3,43,479.5,1127.25,54,39.8,257.693,244.511,NA,47.817,15.939,83.395,83.395
135,3,44,479.5,1127.25,55,35.8,257.693,244.511,NA,0,0,0,-83.395
136,3,45,479.5,1127.25,56,37.7,257.693,244.511,NA,0,0,0,0
137,3,46,479.5,1127.25,57,33.8,257.693,244.511,NA,0,0,0,0
138,3,47,479.5,1127.25,58,28.2,257.693,244.511,NA,0,0,0,0
139,3,48,479.5,1127.25,59,24.7,257.693,244.511,NA,0,0,0,0
140,3,49,479.5,1127.25,60,33.8,257.693,244.511,NA,0,0,0,0
141,3,50,479.5,1127.25,61,23.3,257.693,244.511,NA,0,0,0,0
142,3,51,479.5,1127.25,62,26,257.693,244.511,NA,0,0,0,0
143,4,1,182.5,814.25,0,51.6,0,0,NA,NA,NA,NA,NA
144,4,2,182.5,814.25,1,52.4,0,0,NA,0,0,0,NA
145,4,3,182.5,814.25,2,54.9,0,0,NA,0,0,0,0
146,4,4,182.5,814.25,3,51.6,0,0,NA,0,0,0,0
147,4,5,182.5,814.25,4,46.9,0,0,NA,0,0,0,0
148,4,6,182.5,814.25,5,44.6,0,0,NA,0,0,0,0
149,4,7,182.5,814.25,6,31.8,0,0,NA,0,0,0,0
150,4,8,182.5,814.25,7,37.4,0,0,NA,0,0,0,0
151,4,9,182.5,814.25,8,49.4,0,0,NA,0,0,0,0
152,4,10,182.5,814.25,9,60.7,0,0,NA,0,0,0,0
153,4,11,182.5,814.25,10,71.5,0,0,NA,0,0,0,0
154,4,12,182.5,814.25,11,81.5,0,0,NA,0,0,0,0
155,4,13,184.5,896.75,16,72.5,82.524,82.524,NA,82.524,16.505,88.611,88.611
156,4,14,184.5,896.75,17,67.7,82.524,82.524,NA,0,0,0,-88.611
157,4,15,184.5,896.75,18,25.8,82.524,82.524,NA,0,0,0,0
158,4,16,184.5,896.75,19,12.9,82.524,82.524,NA,0,0,0,0
159,4,17,184.5,896.75,20,24.6,82.524,82.524,NA,0,0,0,0
160,4,18,184.5,896.75,21,13.8,82.524,82.524,NA,0,0,0,0
161,4,19,184.5,896.75,22,0.5,82.524,82.524,NA,0,0,0,0
162,4,20,182.5,973,27,61.1,158.8,158.75,NA,76.276,15.255,91.502,91.502
163,4,21,182.5,973,28,61.1,158.8,158.75,NA,0,0,0,-91.502
164,4,22,182.5,973,29,49.2,158.8,158.75,NA,0,0,0,0
165,4,23,182.5,973,30,17.1,158.8,158.75,NA,0,0,0,0
166,4,24,182.5,973,31,13.8,158.8,158.75,NA,0,0,0,0
167,4,25,182.5,973,32,1.6,158.8,158.75,NA,0,0,0,0
168,4,26,182.5,973,33,0.8,158.8,158.75,NA,0,0,0,0
169,4,27,178.5,971.25,34,34.9,163.167,157.051,NA,4.366,4.366,-156.371,-156.371
170,4,28,193,1096.25,38,24,289.005,282.195,NA,125.838,31.46,83.383,-120.246
171,4,29,193,1096.25,39,17.4,289.005,282.195,NA,0,0,0,-83.383
172,4,30,193,1096.25,40,15.6,289.005,282.195,NA,0,0,0,0
173,4,31,193,1096.25,41,16.5,289.005,282.195,NA,0,0,0,0
174,4,32,193,1096.25,42,13.8,289.005,282.195,NA,0,0,0,0
175,4,33,193,1096.25,43,20.1,289.005,282.195,NA,0,0,0,0
176,4,34,193,1096.25,44,15.1,289.005,282.195,NA,0,0,0,0
177,4,35,193,1096.25,45,22.1,289.005,282.195,NA,0,0,0,0
178,4,36,224,1162.25,48,9.2,361.922,350.466,NA,72.918,24.306,64.841,64.841
179,4,37,224,1162.25,49,22.2,361.922,350.466,NA,0,0,0,-64.841
180,4,38,224,1162.25,50,16.5,361.922,350.466,NA,0,0,0,0
181,4,39,224,1162.25,51,11.7,361.922,350.466,NA,0,0,0,0
182,4,40,224,1162.25,52,11.7,361.922,350.466,NA,0,0,0,0
183,4,41,224,1162.25,53,11.5,361.922,350.466,NA,0,0,0,0
184,4,42,224,1162.25,54,25.6,361.922,350.466,NA,0,0,0,0
185,4,43,224,1162.25,55,32.4,361.922,350.466,NA,0,0,0,0
186,4,44,224,1162.25,56,32.4,361.922,350.466,NA,0,0,0,0
187,4,45,224,1162.25,57,27.6,361.922,350.466,NA,0,0,0,0
188,4,46,224,1162.25,58,30.9,361.922,350.466,NA,0,0,0,0
189,4,47,224,1162.25,59,29.9,361.922,350.466,NA,0,0,0,0
190,4,48,224,1162.25,60,30.9,361.922,350.466,NA,0,0,0,0
191,4,49,224,1162.25,61,30.9,361.922,350.466,NA,0,0,0,0
192,5,1,412.5,786.5,0,18.8,0,0,NA,NA,NA,NA,NA
193,5,2,412.5,786.5,1,21,0,0,NA,0,0,0,NA
194,5,3,412.5,786.5,2,21,0,0,NA,0,0,0,0
195,5,4,412.5,786.5,3,22,0,0,NA,0,0,0,0
196,5,5,412.5,786.5,4,22,0,0,NA,0,0,0,0
197,5,6,412.5,786.5,5,22,0,0,NA,0,0,0,0
198,5,7,412.5,786.5,6,3.9,0,0,NA,0,0,0,0
199,5,8,412.5,786.5,7,3,0,0,NA,0,0,0,0
200,5,9,412.5,786.5,8,0,0,0,NA,0,0,0,0
201,5,10,412.5,786.5,9,5.1,0,0,NA,0,0,0,0
202,5,11,412.5,786.5,10,0,0,0,NA,0,0,0,0
203,5,12,412.5,786.5,11,0,0,0,NA,0,0,0,0
204,5,13,412.5,786.5,12,0,0,0,NA,0,0,0,0
205,5,14,412.5,786.5,13,2.1,0,0,NA,0,0,0,0
206,5,15,412.5,786.5,14,25.8,0,0,NA,0,0,0,0
207,5,16,400.25,843,18,1.2,57.813,57.813,NA,57.813,14.453,102.233,102.233
208,5,17,400.25,843,19,0,57.813,57.813,NA,0,0,0,-102.233
209,5,18,400.25,843,20,0,57.813,57.813,NA,0,0,0,0
210,5,19,403.5,840.25,21,54.6,62.07,54.498,NA,4.257,4.257,-40.236,-40.236
211,5,20,403.5,840.25,22,56.2,62.07,54.498,NA,0,0,0,40.236
212,5,21,403.5,840.25,23,66.5,62.07,54.498,NA,0,0,0,0
213,5,22,403.5,840.25,24,77.2,62.07,54.498,NA,0,0,0,0
214,5,23,403.5,840.25,25,95.7,62.07,54.498,NA,0,0,0,0
215,5,24,397,902,29,6.6,124.161,116.535,NA,62.091,15.523,96.009,96.009
216,5,25,398.75,899,30,30.5,127.634,113.337,NA,3.473,3.473,-59.744,-155.753
217,5,26,401.25,896.75,31,17.3,130.998,110.822,NA,3.363,3.363,-41.987,17.756
218,5,27,401.25,896.75,32,15.3,130.998,110.822,NA,0,0,0,41.987
219,5,28,401.25,896.75,33,15.3,130.998,110.822,NA,0,0,0,0
220,5,29,401.25,896.75,34,19,130.998,110.822,NA,0,0,0,0
221,5,30,401.25,896.75,35,17.3,130.998,110.822,NA,0,0,0,0
222,5,31,403.75,952.5,41,30.7,186.804,166.23,NA,55.806,9.301,87.432,87.432
223,5,32,405.5,948.5,42,30.7,191.17,162.151,NA,4.366,4.366,-66.371,-153.803
224,5,33,405.75,945.25,43,33,194.429,158.893,NA,3.26,3.26,-85.601,-19.231
225,5,34,405.75,945.25,44,5.1,194.429,158.893,NA,0,0,0,85.601
226,5,35,405.75,945,45,3.3,194.679,158.644,NA,0.25,0.25,-90,-90
227,5,36,405.75,945,46,13,194.679,158.644,NA,0,0,0,90
228,5,37,420.25,1001.75,52,35.8,253.253,215.389,NA,58.573,9.762,75.667,75.667
229,5,38,423.5,996.5,53,16.7,259.427,210.288,NA,6.175,6.175,-58.241,-133.908
230,5,39,423.5,996.5,54,4.2,259.427,210.288,NA,0,0,0,58.241
231,5,40,423.5,996.5,55,5.1,259.427,210.288,NA,0,0,0,0
232,5,41,423.5,996.5,56,6,259.427,210.288,NA,0,0,0,0
233,5,42,423.5,996.5,57,5.1,259.427,210.288,NA,0,0,0,0
234,5,43,423.5,996.5,58,4.2,259.427,210.288,NA,0,0,0,0
235,5,44,423.5,996.5,59,2.4,259.427,210.288,NA,0,0,0,0
236,5,45,423.5,996.5,60,3.3,259.427,210.288,NA,0,0,0,0
237,5,46,423.5,996.5,61,15.7,259.427,210.288,NA,0,0,0,0
238,6,1,248.5,707.5,0,35.4,0,0,NA,NA,NA,NA,NA
239,6,2,248.5,707.5,1,38.8,0,0,NA,0,0,0,NA
240,6,3,248.5,707.5,2,39.8,0,0,NA,0,0,0,0
241,6,4,248.5,707.5,3,41.9,0,0,NA,0,0,0,0
242,6,5,248.5,707.5,4,38.8,0,0,NA,0,0,0,0
243,6,6,248.5,707.5,5,39.4,0,0,NA,0,0,0,0
244,6,7,248.5,707.5,6,67.8,0,0,NA,0,0,0,0
245,6,8,236.5,784.75,10,50.6,78.176,78.176,NA,78.176,19.544,98.83,98.83
246,6,9,236.5,784.75,11,30,78.176,78.176,NA,0,0,0,-98.83
247,6,10,234.75,782,12,40.9,81.436,75.758,NA,3.26,3.26,-122.471,-122.471
248,6,11,234.75,782,13,28.4,81.436,75.758,NA,0,0,0,122.471
249,6,12,234.75,782,14,13.2,81.436,75.758,NA,0,0,0,0
250,6,13,232.5,782,15,12,83.686,76.199,NA,2.25,2.25,180,180
251,6,14,232.5,782,16,18.9,83.686,76.199,NA,0,0,0,-180
252,6,15,232.5,782,17,20.9,83.686,76.199,NA,0,0,0,0
253,6,16,223.25,856.5,22,43.6,158.758,151.124,NA,75.072,15.014,97.078,97.078
254,6,17,223.25,856.5,23,60.9,158.758,151.124,NA,0,0,0,-97.078
