"species","ID","video","time1","time2","done","EB comments","other comments","use","","","","","","","","","","","","","","","","",""
"Clogmia","CA48","CA48_g24_3_4","00:02:22","00:02:25","yes","","","","","","","","","","","","","","","","","","","",""
"Clogmia","CA48","CA48_g24_3_5","00:00:44","00:00:47","yes","","","","","","","","","","","","","","","","","","","",""
"Clogmia","CA48","CA48_g24_3_5","00:02:42","00:02:45","yes","","","","","","","","","","","","","","","","","","","",""
"Clogmia","CA48","CA48_g24_3_5","00:02:44","00:02:47","yes","","","","","","","","","","","","","","","","","","","",""
"Clogmia","CA48","CA48_g24_3_6","00:01:21","00:01:24","yes","","","","","","","","","","","","","","","","","","","",""
"Clogmia","CA48","CA48_g24_3_7","00:00:39","00:00:42","yes","","","","","","","","","","","","","","","","","","","",""
"Clogmia","CA48","CA48_glass_4_1","00:00:15","00:00:18","yes","","","","","","","","","","","","","","","","","","","",""
"Clogmia","CA48","CA48_glass_4_1","00:00:18","00:00:21","yes","","","","","","","","","","","","","","","","","","","",""
"Clogmia","CA48","CA48_glass_4_1","00:00:55","00:00:58","yes","","","","","","","","","","","","","","","","","","","",""
"Clogmia","CA48","CA48_glass_4_1","00:00:58","00:01:01","yes","","","","","","","","","","","","","","","","","","","",""
"Clogmia","CA48","CA48_glass_4_2","00:00:17","00:00:20","yes","","","","","","","","","","","","","","","","","","","",""
"Clogmia","CA48","CA48_glass_4_2","00:00:32","00:00:34","yes","","","","","","","","","","","","","","","","","","","",""
"Clogmia","CA48","CA48_glass_4_3","00:00:04","00:00:08","yes","","","","","","","","","","","","","","","","","","","",""
"Clogmia","CA48","CA48_glass_4_3","00:00:53","00:00:57","yes","","","","","","","","","","","","","","","","","","","",""
"Clogmia","CA48","CA48_glass_4_3","00:00:55","00:00:59","yes","","","","","","","","","","","","","","","","","","","",""
"Clogmia","CA48","CA48_glass_4_3","00:02:04","00:02:06","yes","","","","","","","","","","","","","","","","","","","",""
"Clogmia","CA48","CA48_glass_4_3","00:02:07","00:02:10","yes","","","","","","","","","","","","","","","","","","","",""
"Clogmia","CA48","CA48_glass_4_3","00:02:13","00:02:16","yes","","","","","","","","","","","","","","","","","","","",""
"Clogmia","CA48","CA48_g150_5_1","00:00:44","00:00:47","yes","","","","","","","","","","","","","","","","","","","",""
"Clogmia","CA48","CA48_g150_5_1","00:01:02","00:01:06","yes","","","","","","","","","","","","","","","","","","","",""
"Clogmia","CA48","CA48_g150_5_1","00:01:17","00:01:20","yes","","","","","","","","","","","","","","","","","","","",""
"Clogmia","CA48","CA48_g150_5_1","00:01:32","00:01:35","yes","","","","","","","","","","","","","","","","","","","",""
"Clogmia","CA48","CA48_g150_5_1","00:01:48","00:01:51","yes","","","","","","","","","","","","","","","","","","","",""
"Clogmia","CA48","CA48_g150_5_1","00:02:04","00:02:07","yes","","","","","","","","","","","","","","","","","","","",""
"Clogmia","CA48","CA48_g150_5_2","00:00:02","00:00:05","yes","","","","","","","","","","","","","","","","","","","",""
"Clogmia","CA48","CA48_g150_5_2","00:02:09","00:02:12","yes","","","","","","","","","","","","","","","","","","","",""
"Clogmia","CA48","CA48_g150_5_2","00:02:12","00:02:15","yes","","","","","","","","","","","","","","","","","","","",""
"Clogmia","CA48","CA48_g150_5_3","00:00:05","00:00:08","yes","","","","","","","","","","","","","","","","","","","",""
"Clogmia","CA49","CA49_g24_1_1","00:00:16","00:00:20","yes","","","","","","","","","","","","","","","","","","","",""
"Clogmia","CA49","CA49_g24_1_1","00:00:45","00:00:48","yes","","","","","","","","","","","","","","","","","","","",""
"Clogmia","CA49","CA49_g24_1_1","00:01:28","00:01:31","yes","","","","","","","","","","","","","","","","","","","",""
"Clogmia","CA49","CA49_g24_1_2","00:01:09","00:01:12","yes","","","","","","","","","","","","","","","","","","","",""
"Clogmia","CA49","CA49_g24_1_2","00:01:53","00:01:56","yes","","","","","","","","","","","","","","","","","","","",""
"Clogmia","CA49","CA49_g24_1_2","00:01:56","00:01:59","yes","","","","","","","","","","","","","","","","","","","",""
"Clogmia","CA50","CA50_g60_1_1","00:00:03","00:00:07","yes","","","","","","","","","","","","","","","","","","","",""
"Clogmia","CA50","CA50_g60_1_2","00:01:09","00:01:13","yes","","","","","","","","","","","","","","","","","","","",""
"Clogmia","CA51","CA51_g100_1_1","00:00:06","00:00:09","yes","","","","","","","","","","","","","","","","","","","",""
"Clogmia","CA51","CA51_g100_1_1","00:00:09","00:00:12","yes","","","","","","","","","","","","","","","","","","","",""
"Clogmia","CA51","CA51_g100_1_1","00:00:35","00:00:38","yes","","","","","","","","","","","","","","","","","","","",""
"Clogmia","CA51","CA51_g100_1_2","00:00:12","00:00:16","yes","","","","","","","","","","","","","","","","","","","",""
"Clogmia","CA51","CA51_g100_1_2","00:00:56","00:00:59","yes","","","","","","","","","","","","","","","","","","","",""
"Clogmia","CA51","CA51_g100_1_2","00:01:22","00:01:25","yes","","","","","","","","","","","","","","","","","","","",""
"Clogmia","CA51","CA51_g100_1_2","00:02:20","00:02:23","yes","","","","","","","","","","","","","","","","","","","",""
"Clogmia","CA51","CA51_g100_1_2","00:02:24","00:02:27","yes","","","","","","","","","","","","","","","","","","","",""
"Clogmia","CA51","CA51_g100_1_3","00:00:00","00:00:03","yes","","","","","","","","","","","","","","","","","","","",""
"Clogmia","CA51","CA51_g100_1_3","00:00:06","00:00:10","yes","","","","","","","","","","","","","","","","","","","",""
"Clogmia","CA51","CA51_g100_1_3","00:00:27","00:00:30","yes","","","","","","","","","","","","","","","","","","","",""
"Clogmia","CA51","CA51_g100_1_4","00:00:32","00:00:35","yes","","","","","","","","","","","","","","","","","","","",""
"Clogmia","CA51","CA51_g100_1_4","00:00:58","00:01:03","yes","","","","","","","","","","","","","","","","","","","",""
"Clogmia","CA51","CA51_g100_1_4","00:02:10","00:02:14","yes","","","","","","","","","","","","","","","","","","","",""
"Clogmia","CA51","CA51_g150_2_1","00:00:06","00:00:10","yes","","","","","","","","","","","","","","","","","","","",""
"Clogmia","CA51","CA51_g150_2_1","00:00:46","00:00:59","yes","","","","","","","","","","","","","","","","","","","",""
"Clogmia","CA51","CA51_g150_2_2","00:00:05","00:00:10","yes","","","","","","","","","","","","","","","","","","","",""
"Clogmia","CA58","CA58_g60_1_1","00:01:37","00:01:40","yes","","","done","","","","","","","","","","","","","","","","",""
"Clogmia","CA58","CA58_g60_1_2","00:00:21","00:00:24","yes","","","done","","","","","","","","","","","","","","","","",""
"Clogmia","CA58","CA58_g60_1_3","00:00:53","00:00:56","yes","","","done","","","","","","","","","","","","","","","","",""
"Clogmia","CA58","CA58_g60_1_3","00:01:17","00:01:21","yes","","","done","","","","","","","","","","","","","","","","",""
"Clogmia","CA58","CA58_g60_1_3","00:01:44","00:01:47","yes","","","only two strides on one leg","","","","","","","","","","","","","","","","",""
"Clogmia","CA58","CA58_g60_1_3","00:01:47","00:01:50","yes","","","done","","","","","","","","","","","","","","","","",""
"Clogmia","CA58","CA58_glass_2_1","00:01:44","00:01:48","yes","","","done","","","","","","","","","","","","","","","","",""
"Clogmia","CA58","CA58_glass_2_1","00:02:43","00:02:46","yes","","","done","","","","","","","","","","","","","","","","",""
"Clogmia","CA58","CA58_glass_2_1","00:02:48","00:02:51","yes","","","done","","","","","","","","","","","","","","","","",""
"Clogmia","CA58","CA58_glass_2_1","00:03:27","00:03:30","yes","","","","","","","","","","","","","","","","","","","",""
"Clogmia","CA58","CA58_glass_2_2","00:02:50","00:02:53","yes","","","done","","","","","","","","","","","","","","","","",""
"Clogmia","CA58","CA58_glass_2_2","00:02:54","00:02:57","yes","","","done","","","","","","","","","","","","","","","","",""
"Clogmia","CA58","CA58_g150_3_1","00:02:06","00:02:09","yes","","","done","","","","","","","","","","","","","","","","",""
"Clogmia","CA58","CA58_g150_3_1","0:03:00","00:03:03","yes","","","done","","","","","","","","","","","","","","","","",""
"Clogmia","CA58","CA58_g150_3_2","00:00:20","00:00:23","yes","","","done","","","","","","","","","","","","","","","","",""
"Clogmia","CA58","CA58_g150_3_3","00:01:50","00:01:54","yes","","","done","","","","","","","","","","","","","","","","",""
"Clogmia","CA58","CA58_g24_4_1","00:00:27","00:00:30","yes","","","done","","","","","","","","","","","","","","","","",""
"Clogmia","CA58","CA58_g24_4_2","00:00:39","00:00:43","yes","","","","","","","","","","","","","","","","","","","",""
"Clogmia","CA58","CA58_g24_4_2","00:01:38","00:01:41","yes","","","","","","","","","","","","","","","","","","","",""
"Clogmia","CA58","CA58_g100_5_1","00:00:23","00:00:25","yes","","","","","","","","","","","","","","","","","","","",""
"Clogmia","CA58","CA58_g100_5_1","00:00:59","00:01:02","yes","","","","","","","","","","","","","","","","","","","",""
"Clogmia","CA58","CA58_g100_5_1","00:01:38","00:01:41","yes","","","","","","","","","","","","","","","","","","","",""
"Clogmia","CA58","CA58_g100_5_2","00:02:03","00:02:05","yes","","","","","","","","","","","","","","","","","","","",""
"Clogmia","CA58","CA58_g100_5_2","00:03:06","00:03:09","yes","","","","","","","","","","","","","","","","","","","",""
"Clogmia","CA58","CA58_g100_5_2","00:03:48","00:03:51","yes","","","","","","","","","","","","","","","","","","","",""
"Clogmia","CA58","CA58_g100_5_3","00:00:44","00:00:47","yes","","","","","","","","","","","","","","","","","","","",""
"Clogmia","CA60","CA60_g24_1_1","00:00:06","00:00:09","yes","","","","","","","","","","","","","","","","","","","",""
"Clogmia","CA60","CA60_g24_1_1","00:01:05","00:01:08","yes","","","","","","","","","","","","","","","","","","","",""
"Clogmia","CA60","CA60_g24_1_2","00:01:02","00:01:05","yes","","","","","","","","","","","","","","","","","","","",""
"Clogmia","CA60","CA60_g24_1_2","00:01:20","00:01:23","yes","","","","","","","","","","","","","","","","","","","",""
"Clogmia","CA60","CA60_g24_1_2","00:01:49","00:01:53","yes","","","","","","","","","","","","","","","","","","","",""
"Clogmia","CA60","CA60_g24_1_3","00:01:19","00:01:24","yes","","","","","","","","","","","","","","","","","","","",""
"Clogmia","CA60","CA60_g24_1_3","00:01:26","00:01:29","yes","","","","","","","","","","","","","","","","","","","",""
"Clogmia","CA60","CA60_g24_1_4","00:02:34","00:02:38","yes","","","","","","","","","","","","","","","","","","","",""
"Clogmia","CA60","CA60_glass_2_1","00:00:04","00:00:07","yes","","","","","","","","","","","","","","","","","","","",""
"Clogmia","CA60","CA60_glass_2_1","00:00:51","00:00:53","yes","","","","","","","","","","","","","","","","","","","",""
"Clogmia","CA60","CA60_glass_2_2","00:01:42","00:01:45","yes","","","","","","","","","","","","","","","","","","","",""
"Clogmia","CA60","CA60_glass_2_2","00:01:50","00:01:53","yes","","","","","","","","","","","","","","","","","","","",""
"Clogmia","CA60","CA60_glass_2_2","00:01:55","00:01:58","yes","","","","","","","","","","","","","","","","","","","",""
"Clogmia","CA60","CA60_glass_2_2","00:02:05","00:02:08","yes","","","","","","","","","","","","","","","","","","","",""
"Clogmia","CA60","CA60_glass_2_3","00:00:17","00:00:20","yes","","","","","","","","","","","","","","","","","","","",""
"Clogmia","CA60","CA60_glass_2_3","00:01:56","00:01:59","yes","","","","","","","","","","","","","","","","","","","",""
"Clogmia","CA60","CA60_g60_3_1","00:00:02","00:00:06","yes","","","","","","","","","","","","","","","","","","","",""
"Clogmia","CA60","CA60_g60_3_1","00:00:34","00:00:37","yes","","","","","","","","","","","","","","","","","","","",""
"Clogmia","CA60","CA60_g60_3_1","00:01:08","00:01:11","yes","","","","","","","","","","","","","","","","","","","",""
"Clogmia","CA60","CA60_g60_3_1","00:01:24","00:01:27","yes","","","","","","","","","","","","","","","","","","","",""
"Clogmia","CA60","CA60_g60_3_2","00:01:12","00:01:15","yes","","","","","","","","","","","","","","","","","","","",""
"Clogmia","CA60","CA60_g60_3_2","00:01:58","00:02:01","yes","","","","","","","","","","","","","","","","","","","",""
"Clogmia","CA60","CA60_g60_3_3","00:00:37","00:00:40","yes","","","","","","","","","","","","","","","","","","","",""
"Clogmia","CA60","CA60_g60_3_4","00:00:04","00:00:07","yes","","","","","","","","","","","","","","","","","","","",""
"Clogmia","CA60","CA60_g150_4_1","00:00:39","00:00:44","yes","","done","","","","","","","","","","","","","","","","","",""
"Clogmia","CA60","CA60_g150_4_1","00:00:52","00:00:55","yes","","done","","","","","","","","","","","","","","","","","",""
"Clogmia","CA60","CA60_g150_4_1","00:01:05","00:01:08","yes","","done","","","","","","","","","","","","","","","","","",""
"Clogmia","CA60","CA60_g150_4_1","00:01:09","00:01:11","yes","","","","","","","","","","","","","","","","","","","",""
"Clogmia","CA60","CA60_g150_4_2","00:00:02","00:00:05","yes","","","","","","","","","","","","","","","","","","","",""
"Clogmia","CA60","CA60_g150_4_2","00:00:18","00:00:23","yes","","","","","","","","","","","","","","","","","","","",""
"Clogmia","CA60","CA60_g150_4_3","00:01:15","00:00:18","yes","","","","","","","","","","","","","","","","","","","",""
"Clogmia","CA60","CA60_g150_4_3","00:01:24","00:01:29","yes","","","","","","","","","","","","","","","","","","","",""
"Clogmia","CA60","CA60_g100_5_1","00:00:11","00:00:14","yes","","","","","","","","","","","","","","","","","","","",""
"Clogmia","CA60","CA60_g100_5_1","00:00:57","00:01:00","yes","","","","","","","","","","","","","","","","","","","",""
"Clogmia","CA60","CA60_g100_5_1","00:00:59","00:01:02","yes","","","","","","","","","","","","","","","","","","","",""
"Clogmia","CA60","CA60_g100_5_1","00:01:57","00:02:00","yes","","","","","","","","","","","","","","","","","","","",""
"Clogmia","CA60","CA60_g100_5_1","00:02:33","00:02:37","yes","","","","","","","","","","","","","","","","","","","",""
"Clogmia","CA60","CA60_g100_5_1","00:02:52","00:02:55","yes","","","","","","","","","","","","","","","","","","","",""
"Clogmia","CA60","CA60_g100_5_1","00:03:07","00:03:10","yes","","","","","","","","","","","","","","","","","","","",""
"Clogmia","CA60","CA60_g100_5_1","00:03:28","00:03:34","yes","","","","","","","","","","","","","","","","","","","",""
"Clogmia","CA60","CA60_g100_5_2","00:00:11","00:00:13","yes","","","","","","","","","","","","","","","","","","","",""
"Clogmia","CA60","CA60_g100_5_2","00:00:29","00:00:33","yes","","","","","","","","","","","","","","","","","","","",""
"Clogmia","CA61","CA61_g150_1_1","00:00:20","00:00:24","yes","","","too much on sides","","","","","","","","","","","","","","","","",""
"Clogmia","CA61","CA61_g150_1_1","00:00:22","00:00:25","yes","","","done","","","","","","","","","","","","","","","","",""
"Clogmia","CA61","CA61_g150_1_1","00:00:32","00:00:36","yes","","","done","","","","","","","","","","","","","","","","",""
"Clogmia","CA61","CA61_g150_1_1","00:00:43","00:00:45","yes","","","done","","","","","","","","","","","","","","","","",""
"Clogmia","CA61","CA61_g150_1_2","00:00:11","00:00:14","yes","","","probably ok but need to navigate stepping on the scale","","","","","","","","","","","","","","","","",""
"Clogmia","CA61","CA61_g150_1_2","00:00:21","00:00:24","yes","","","done","","","","","","","","","","","","","","","","",""
"Clogmia","CA61","CA61_g150_1_2","00:00:24","00:00:26","yes","","","done","","","","","","","","","","","","","","","","",""
"Clogmia","CA61","CA61_g150_1_2","00:01:00","00:01:05","yes","","","","","","","","","","","","","","","","","","","",""
"Clogmia","CA61","CA61_g150_1_3","00:00:09","00:00:12","yes","","","","","","","","","","","","","","","","","","","",""
"Clogmia","CA61","CA61_g150_1_3","00:00:13","00:00:16","yes","","","","","","","","","","","","","","","","","","","",""
"Clogmia","CA61","CA61_g150_1_3","00:00:26","00:00:29","yes","","","","","","","","","","","","","","","","","","","",""
"Clogmia","CA61","CA61_g150_1_3","00:01:12","00:01:15","yes","","","","","","","","","","","","","","","","","","","",""
"Clogmia","CA61","CA61_g150_1_3","00:01:15","00:01:17","yes","","","","","","","","","","","","","","","","","","","",""
"Clogmia","CA61","CA61_g150_1_3","00:01:41","00:01:44","yes","","","","","","","","","","","","","","","","","","","",""
"Clogmia","CA61","CA61_g100_2_1","00:00:25","00:00:28","yes","","","done","","","","","","","","","","","","","","","","",""
"Clogmia","CA61","CA61_g100_2_1","00:00:28","00:00:30","yes","","","","","","","","","","","","","","","","","","","",""
"Clogmia","CA61","CA61_g100_2_1","00:00:37","00:00:40","yes","","","done","","","","","","","","","","","","","","","","",""
"Clogmia","CA61","CA61_g100_2_1","00:00:40","00:00:43","yes","","","done","","","","","","","","","","","","","","","","",""
"Clogmia","CA61","CA61_g100_2_1","00:00:53","00:00:56","yes","","","done","","","","","","","","","","","","","","","","",""
"Clogmia","CA61","CA61_g100_2_1","00:01:11","00:01:14","yes","","","","","","","","","","","","","","","","","","","",""
"Clogmia","CA61","CA61_g100_2_1","00:01:41","00:01:45","yes","","","","","","","","","","","","","","","","","","","",""
"Clogmia","CA61","CA61_g100_2_1","00:02:29","00:02:32","yes","","","","","","","","","","","","","","","","","","","",""
"Clogmia","CA61","CA61_g60_3_1","00:00:12","00:00:15","yes","","","done","","","","","","","","","","","","","","","","",""
"Clogmia","CA61","CA61_g60_3_1","00:00:17","00:00:19","yes","","","done","","","","","","","","","","","","","","","","",""
"Clogmia","CA61","CA61_g60_3_1","00:00:24","00:00:27","yes","","","done","","","","","","","","","","","","","","","","",""
"Clogmia","CA61","CA61_g60_3_1","00:00:27","00:00:30","yes","","","","","","","","","","","","","","","","","","","",""
"Clogmia","CA61","CA61_g60_3_1","00:00:50","00:00:54","yes","","","done","","","","","","","","","","","","","","","","",""
"Clogmia","CA61","CA61_g60_3_1","00:00:54","00:00:56","yes","","","","","","","","","","","","","","","","","","","",""
"Clogmia","CA61","CA61_g60_3_2","00:00:16","00:00:19","yes","","","","","","","","","","","","","","","","","","","",""
"Clogmia","CA61","CA61_g60_3_2","00:00:39","00:00:41","yes","","","","","","","","","","","","","","","","","","","",""
"Clogmia","CA61","CA61_glass_4_1","00:00:01","00:00:04","yes","","","done","","","","","","","","","","","","","","","","",""
"Clogmia","CA61","CA61_glass_4_1","00:00:05","00:00:07","yes","","","done","","","","","","","","","","","","","","","","",""
"Clogmia","CA61","CA61_glass_4_2","00:00:35","00:00:37","yes","","","done","","","","","","","","","","","","","","","","",""
"Clogmia","CA61","CA61_glass_4_2","00:00:38","00:00:41","yes","","","","","","","","","","","","","","","","","","","",""
"Clogmia","CA61","CA61_glass_4_2","00:01:21","00:01:24","yes","","","","","","","","","","","","","","","","","","","",""
"Clogmia","CA61","CA61_glass_4_2","00:01:24","00:01:27","yes","","","done","","","","","","","","","","","","","","","","",""
"Clogmia","CA61","CA61_g24_5_1","00:00:34","00:00:38","yes","","","","","","","","","","","","","","","","","","","",""
"Clogmia","CA61","CA61_g24_5_1","00:00:38","00:00:41","yes","","","","","","","","","","","","","","","","","","","",""
"Clogmia","CA61","CA61_g24_5_1","00:00:49","00:00:52","yes","","","","","","","","","","","","","","","","","","","",""
"Clogmia","CA61","CA61_g24_5_1","00:01:14","00:01:17","yes","","","","","","","","","","","","","","","","","","","",""
"Clogmia","CA61","CA61_g24_5_1","00:01:17","00:01:20","yes","","two strides on right back leg","","","","","","","","","","","","","","","","","",""
"Clogmia","CA61","CA61_g24_5_1","00:01:30","00:01:34","yes","","","","","","","","","","","","","","","","","","","",""
"Clogmia","CA61","CA61_g24_5_1","00:02:03","00:02:07","yes","","","","","","","","","","","","","","","","","","","",""
"Clogmia","CA61","CA61_g24_5_1","00:00:42","00:00:45","yes","","","","","","","","","","","","","","","","","","","",""
"Clogmia","CA62","CA62_g60_3_1","00:00:05","00:00:08","yes","","only two strides on left middle leg","","","","","","","","","","","","","","","","","",""
"Clogmia","CA62","CA62_g60_3_1","00:00:10","00:00:13","yes","","","done","","","","","","","","","","","","","","","","",""
"Clogmia","CA62","CA62_g60_3_1","00:00:42","00:00:44","yes","","","done","","","","","","","","","","","","","","","","",""
"Clogmia","CA62","CA62_g60_3_1","00:01:02","00:01:04","yes","","","done","","","","","","","","","","","","","","","","",""
"Clogmia","CA62","CA62_g60_3_2","00:00:20","00:00:23","yes","","","","","","","","","","","","","","","","","","","",""
"Clogmia","CA62","CA62_g60_3_3","00:00:14","00:00:18","yes","","","done","","","","","","","","","","","","","","","","",""
"Clogmia","CA62","CA62_g60_3_3","00:00:56","00:01:00","yes","","","done","","","","","","","","","","","","","","","","",""
"Clogmia","CA62","CA62_g100_1_1","00:00:55","00:00:58","yes","ok","","done","","","","","","","","","","","","","","","","",""
"Clogmia","CA62","CA62_g100_1_1","00:00:57","00:01:00","yes","ok","slight turn","done","","","","","","","","","","","","","","","","",""
